סמל היישוב,שם יישוב,"ילדים בגנים של משרד החינוך סה""כ",ילדים בגנים של משרד החינוך גיל 3,ילדים בגנים של משרד החינוך גיל 4,ילדים בגנים של משרד החינוך גיל 5,ילדים בגנים של משרד החינוך גיל 6,"בתי ספר סה""כ",בתי ספר יסודיים,בתי ספר על-יסודיים,בתי ספר חטיבות ביניים,בתי ספר תיכוניים,"כיתות סה""כ",כיתות בבתי ספר יסודיים,כיתות בבתי ספר על-יסודיים,כיתות בחטיבות ביניים,כיתות בבתי ספר תיכוניים,"תלמידים סה""כ",תלמידים בבתי ספר יסודיים,תלמידים בבתי ספר על-יסודיים,תלמידים בחטיבות ביניים,תלמידים בבתי ספר תיכוניים,ממוצע תלמידים לכיתה בבתי ספר יסודיים,"אחוז תלמידים נושרים סה""כ",אחוז תלמידים נושרים בנים,אחוז תלמידים נושרים בנות,אחוז זכאים לתעודת בגרות מבין תלמידי כיתות יב,אחוז זכאים לתעודת בגרות שעמדו בדרישות הסף של האוניברסיטאות מבין תלמידי כיתות יב,השכלה גבוהה אחוז בעלי תארים מישראל מתוך אוכלוסיית בני 55-35,השכלה גבוהה אחוז הנכנסים להשכלה גבוהה בתוך 8 שנים בקרב תלמידי יב,השכלה גבוהה אחוז סטודנטים מתוך אוכלוסיית בני 25-20,השכלה גבוהה אחוז סטודנטים מתוך כלל האוכלוסייה,עובדי הוראה מספר עובדי הוראה,עובדי הוראה ממוצע שעות עבודה לשבוע,עובדי הוראה אחוז עובדי הוראה חדשים,עובדי הוראה אחוז שעות היעדרות מסך שעות עבודה שנתיות,עובדי הוראה ממוצע שנות ותק מוכרות בהוראה,עובדי הוראה אחוז בעלי דרגת שכר תואר שני ומעלה,עובדי הוראה אחוז עובדי הוראה משתלמים מכלל עובדי הוראה,עובדי הוראה ממוצע תלמידים למורה,עובדי הוראה ממוצע שעות עבודה שבועיות לתלמיד
"4,000",חיפה,"12,041","3,645","3,947","3,913",536,127,79,74,23,51,"1,824","1,066",758,245,513,"44,061","25,695","18,366","6,126","12,240",26.93,0.97,1.20,0.73,75.43,64.48,34.70,43.60,24.74,4.91,"4,823",30.10,6.72,5.20,17.10,44.23,76.55,9.90,3.05
"2,034",חצור הגלילית,658,206,213,208,31,11,6,7,2,5,123,69,54,16,38,"2,384","1,220","1,164",296,868,18.98,0.85,0.62,1.10,59.06,39.60,14,32.70,9.61,2.63,294,29.80,6.52,5.20,18.80,27.66,62.24,8.96,3.37
"1,247",חריש,"1,796",606,584,555,51,9,7,3,2,1,101,86,15,11,4,"2,227","1,984",243,214,29,25,2.42,2.89,1.91,69.23,58.46,27.70,..,8.31,1.90,302,28.60,21.29,4.90,9.80,50,86.42,..,..
"6,700",טבריה,"2,670",907,872,784,107,38,23,21,5,16,409,224,185,59,126,"8,822","4,825","3,997","1,418","2,579",23.39,1.51,2.14,0.89,66.50,49.75,10.80,25.30,8.49,1.98,"1,050",31.10,7.24,4.70,17.20,34.10,73.14,9.19,3.44
962,טובא-זנגרייה,415,138,137,135,5,3,2,2,1,1,56,32,24,14,10,"1,286",706,580,312,268,24.63,1.28,..,..,67.69,37.69,7.30,..,11.36,2.24,150,34,0.67,7.20,18.30,39.34,82,9.89,3.51
498,טורעאן,840,265,286,277,12,7,4,3,2,1,120,70,50,29,21,"3,172","1,713","1,459",810,649,25.89,2.14,4.49,-,70.56,60.17,15.80,35.70,18.04,3.16,303,31.60,2.36,5.10,17.90,28.49,77.56,11.57,2.76
"2,730",טייבה,"2,295",699,769,779,48,17,13,8,4,4,395,214,181,94,87,"10,557","5,120","5,437","2,795","2,642",26.97,1.72,3.20,0.29,77.57,62.10,14.10,37.60,17.81,3.15,934,31.70,2.36,7,18.90,44.54,69.91,12.06,2.65
"2,720",טירה,"1,395",460,451,466,18,16,9,11,4,7,250,133,117,52,65,"5,589","2,744","2,845","1,317","1,528",25.43,0.45,0.54,0.35,63.99,50.29,17.30,30.10,18.13,3.15,583,32,2.74,5.40,19.70,40.65,80.79,10.17,3.17
"2,100",טירת כרמל,"1,361",464,427,413,57,9,6,6,3,3,138,85,53,27,26,"3,078","1,865","1,213",631,582,23.93,1.00,1.37,0.62,72.93,57.21,19.40,24.80,10.52,2.41,472,30.90,9.75,5.20,15,33.47,76.91,7.81,4.02
"8,900",טמרה,"1,818",590,607,597,24,21,12,14,5,9,352,177,175,76,99,"8,279","4,042","4,237","2,022","2,215",25.80,0.41,0.79,-,61.19,48.02,13.10,31.40,17.47,3.23,930,32.30,1.61,5.60,18,43.33,83.12,9.64,3.41
"1,295",יאנוח-ג'ת,337,126,101,107,3,5,3,2,1,1,59,32,27,14,13,"1,389",705,684,369,315,23.38,1.87,3.01,0.78,87.18,68.38,16.90,36.20,16.03,3.50,162,32.50,5.19,5.40,17.60,30.68,94.44,9.57,3.44
46,יבנאל,325,104,106,100,15,7,4,3,-,3,49,41,8,-,8,848,720,128,-,128,19.45,3.30,..,..,52.46,31.15,15.90,..,7.20,1.73,103,36.10,4.04,4.30,13,33.08,63.11,8.60,4.26
"2,660",יבנה,"3,525","1,128","1,190","1,083",124,27,19,12,5,7,351,233,118,59,59,"9,059","5,876","3,183","1,713","1,470",27.26,2.34,3.75,0.95,86.42,73.23,31.50,41.50,14.25,2.69,947,31.20,8.13,4.80,15.60,37.28,77.61,11.64,2.71
"9,400",יהוד-מונוסון,"1,520",464,500,491,65,12,7,6,3,3,220,111,109,42,67,"6,014","2,785","3,229","1,362","1,867",26.78,0.82,0.92,0.71,85.24,78.57,36.10,48.30,16.64,3.24,573,31.20,8.20,4.10,18.80,48.52,73.47,11.85,2.66
29,יסוד המעלה,78,23,21,31,3,1,1,-,-,-,6,6,-,-,-,118,118,-,-,-,19.67,-,-,-,..,..,45.90,..,14.26,4.85,..,..,..,..,..,..,..,..,..
499,יפיע,"1,035",330,327,362,16,13,8,6,2,4,169,93,76,34,42,"4,098","2,188","1,910",902,"1,008",26.07,1.18,1.96,0.38,75.16,59.87,12.80,36.20,17.04,3.28,442,30.90,4.99,6.10,16.80,36.31,76.24,10.05,3.12
240,יקנעם עילית,"1,272",393,433,400,46,8,6,3,2,1,154,90,64,34,30,"4,102","2,282","1,820",948,872,27.45,0.42,..,..,83.65,70.91,40.20,41.30,12.70,3.28,422,31.10,6.64,3.90,15.50,45.02,79.38,11.65,2.71
831,ירוחם,736,247,236,237,16,7,4,6,3,3,99,54,45,24,21,"2,216","1,227",989,511,478,24.26,1.14,1.26,1.00,71.63,56.74,23.40,27.30,11.81,3.54,265,30.80,6,3.80,14,27.14,87.92,8.44,3.68
"3,000",ירושלים,"58,789","17,609","19,310","19,077","2,793",736,436,453,87,366,"8,818","5,479","3,339",783,"2,556","211,489","131,764","79,725","18,740","60,985",26.34,2.67,3.09,2.24,37.91,32.23,16.80,20.10,10.88,2.69,"18,374",27.60,8.36,5.40,16.30,28.94,60.69,11.11,2.48
502,ירכא,866,298,267,289,12,14,9,9,2,7,188,104,84,32,52,"4,034","1,928","2,106",902,"1,204",25.55,0.17,..,..,87.50,53.38,12.80,25.70,15.79,3.06,540,30,7.78,6.90,14.50,47.59,84.26,8.08,3.74
504,כאבול,709,256,209,237,7,6,4,2,1,1,105,61,44,21,23,"2,672","1,411","1,261",631,630,24.21,0.20,0.42,-,80.60,60.07,16,31.50,18.29,3.38,260,33.10,0.39,7.30,20.10,36.32,80.77,11.15,3.03
505,כאוכב אבו אל-היג'א,235,67,88,74,6,2,1,2,1,1,40,17,23,12,11,"1,031",438,593,323,270,28.33,..,..,-,92.31,73.85,21.70,..,23.21,4.58,106,33.50,8.16,4.50,18.30,24.59,74.53,10.97,3.16
"1,224",כוכב יאיר,336,88,116,110,22,4,3,1,1,-,56,43,13,13,-,"1,518","1,104",414,414,-,26.12,0.52,..,..,92.49,90.75,65,57.60,17.85,5.65,122,30.70,2.52,3.70,20,18.50,77.87,13.95,2.22
"1,059",כסיפה,"1,423",416,478,481,48,11,8,7,3,4,282,161,121,57,64,"7,311","4,025","3,286","1,580","1,706",26.40,1.66,2.20,1.10,58.68,46.69,12.50,23.80,14,2.59,735,33.70,9.05,6.90,13.10,52.67,71.29,10.99,3.11
"1,296",כסרא-סמיע,544,186,178,177,3,6,4,5,2,3,90,45,45,21,24,"2,053","1,053","1,000",529,471,24.93,0.67,..,..,96.10,64.29,13.50,25.20,10.88,2.10,249,30.80,3.32,5.50,19.30,28.50,81.93,9.17,3.41
978,כעביה-טבאש-חג'אג'רה,408,151,137,112,8,3,2,2,1,1,53,28,25,13,12,"1,370",687,683,346,337,25.77,..,..,-,63.03,40.34,13.20,..,14.29,3.02,141,32.10,2.92,6,17.20,34.88,82.27,10.49,3.06
633,כפר ברא,218,73,71,71,3,3,2,2,2,-,38,26,12,12,-,655,448,207,207,-,27.69,1.99,2.79,1.26,79.73,58.11,16.70,..,17.27,3.80,113,28.40,3.67,8.10,14,57.86,76.99,6.38,4.58
"1,263",כפר ורדים,179,54,55,63,7,4,2,4,2,2,59,23,36,18,18,"1,461",612,849,442,407,27.50,0.62,..,..,88.12,86.14,54.80,..,13.27,4.79,179,31,5.29,4.40,18.80,23.40,77.65,8.27,3.75
507,כפר יאסיף,512,173,161,163,15,5,3,2,1,1,94,50,44,21,23,"2,493","1,323","1,170",556,614,27.79,0.87,0.55,1.24,76.57,64,22,40.20,19.39,3.48,218,33,0.46,6.40,19.90,32.16,79.82,12.20,2.75
168,כפר יונה,"1,421",442,467,445,67,10,7,5,3,2,179,112,67,38,29,"4,747","2,749","1,998","1,125",873,26.57,0.37,0.49,0.25,79.41,60.88,37.10,30.70,10.73,2.60,455,31.50,8.35,4.70,14.90,41.54,82.20,12.58,2.55
508,כפר כמא,141,43,49,49,-,2,1,1,1,-,18,13,5,5,-,401,279,122,122,-,22.50,..,..,..,62.30,57.38,25.40,..,31.95,5.79,..,..,..,..,..,..,..,..,..
509,כפר כנא,"1,351",436,443,458,14,14,9,7,2,5,226,128,98,36,62,"5,662","3,081","2,581","1,002","1,579",25.75,1.29,..,..,67.67,49.57,11.40,29.30,16.51,2.88,567,30.80,4.04,5.30,16.40,32.32,79.19,10.71,2.92
510,כפר מנדא,"1,277",420,432,410,15,12,7,6,3,3,199,109,90,44,46,"5,103","2,630","2,473","1,197","1,276",25.35,1.35,1.55,1.14,83.25,55.91,10.80,21.90,12.29,2.32,535,31.60,3.08,7.10,17.60,40.34,78.13,10.22,3.13
"6,900",כפר סבא,"5,178","1,511","1,671","1,764",232,42,24,29,14,15,710,396,314,149,165,"18,731","10,138","8,593","4,294","4,299",27.31,0.52,0.52,0.53,86.42,80.10,48.80,47,16.54,2.83,"1,968",30.70,7.88,4.40,16.50,44.05,77.95,11.09,2.79
634,כפר קאסם,"1,382",456,477,431,18,12,8,6,2,4,249,127,122,55,67,"6,188","2,956","3,232","1,506","1,726",26.62,0.30,0.32,0.27,75.56,52.63,13.10,21.60,16.26,2.99,616,31.40,3.41,5.80,16.90,43.34,82.47,10.60,2.99
654,כפר קרע,"1,007",333,329,329,16,14,8,9,3,6,184,104,80,31,49,"4,586","2,471","2,115",903,"1,212",28.39,1.58,2.68,0.48,67.78,58.66,19,29.30,15.11,2.94,475,31,4.63,5.80,16.70,34.73,77.47,11.18,2.81
267,כפר שמריהו,77,26,25,22,4,1,1,-,-,-,12,12,-,-,-,325,325,-,-,-,27.08,4.02,2.65,5.81,..,..,49.20,..,22.88,4.10,..,..,..,..,..,..,..,..,..
47,כפר תבור,241,69,76,81,15,1,1,-,-,-,18,18,-,-,-,443,443,-,-,-,26.50,-,-,-,83.15,78.65,54.60,..,14.58,4.69,55,29.90,12.24,5.80,16.30,35.58,90.91,11.31,2.65
"1,139",כרמיאל,"2,141",620,662,730,129,24,12,18,5,13,331,160,171,67,104,"7,572","3,851","3,721","1,662","2,059",26.42,1.16,1.75,0.56,82.71,69.16,21.90,36.60,12.32,2.87,930,29.90,6.99,4.40,18,42.15,77.85,9.36,3.27
"1,271",להבים,230,65,79,78,8,1,1,-,-,-,19,19,-,-,-,569,569,-,-,-,29.95,..,..,-,90.35,85.09,70.60,63.40,23.16,6.66,..,..,..,..,..,..,..,..,..
"7,000",לוד,"5,100","1,605","1,659","1,641",195,44,30,23,5,18,706,466,240,67,173,"16,352","10,292","6,060","1,703","4,357",25.32,1.18,1.69,0.66,65.94,50.22,12.30,24.70,10.43,2,"1,886",31,6.57,6,15.60,35.21,73.86,10.10,3.11
"1,060",לקיה,"1,263",354,419,450,40,9,6,5,3,2,191,106,85,47,38,"5,145","2,814","2,331","1,256","1,075",27.11,0.65,..,..,53.27,34.31,10.20,18.20,11.18,2.07,503,33.70,4.57,7.10,13.90,51.08,67.59,11.39,3.01
"1,015",מבשרת ציון,"1,169",378,361,374,56,9,6,3,1,2,159,87,72,29,43,"3,948","1,942","2,006",959,"1,047",24.18,1.25,1.96,0.51,83.80,71.34,43.90,46.40,17.47,4.53,405,30.50,6.30,4.70,18.30,25.68,81.23,11.17,2.79
481,מגאר,"1,150",397,368,375,10,10,7,8,4,4,187,101,86,41,45,"4,573","2,394","2,179","1,080","1,099",25.20,0.34,..,..,83.92,63.82,13.90,36.70,17.69,3.36,518,31.70,2.17,6.80,18.90,35.98,88.42,9.86,3.27
516,מג'ד אל-כרום,756,221,250,270,15,12,8,8,1,7,179,93,86,33,53,"4,029","2,034","1,995",929,"1,066",28.08,0.36,0.41,0.31,76.74,54.65,10.50,28.30,16.72,3.06,428,30.60,4.65,5.20,17.10,30.41,78.97,10.41,2.97
65,מגדל,116,48,29,37,..,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,..,..,-,..,..,19.30,..,12.34,2.90,..,..,..,..,..,..,..,..,..
874,מגדל העמק,"1,373",429,443,426,75,25,13,14,5,9,267,151,116,50,66,"5,621","3,127","2,494",956,"1,538",23.51,1.89,3.14,0.64,69.82,55.79,14.80,24.70,11.22,2.54,714,32.80,6.44,4.60,17.40,30.25,67.23,8.60,3.87
"4,201",מג'דל שמס,524,153,173,173,25,4,3,2,1,1,88,49,39,20,19,"2,283","1,171","1,112",605,507,24.10,0.95,..,..,86.88,67.50,8.40,38.40,18.84,2.92,264,32.10,5.18,5.80,16.30,35.58,83.71,9.64,3.39
"3,797",מודיעין עילית,"10,156","2,934","2,885","2,970","1,367",85,47,42,-,42,939,741,198,-,198,"25,753","19,285","6,468",-,"6,468",28.06,2.04,3.08,1.03,2.51,1.55,4,10.80,2.35,0.51,"1,183",20.60,9.64,0,14.90,4.40,23.42,15.49,1.33
"1,200",מודיעין-מכבים-רעות*,"4,694","1,304","1,549","1,597",244,42,29,26,11,15,881,465,416,195,221,"23,439","11,619","11,820","5,962","5,858",28.01,0.44,0.60,0.28,92.21,82.20,55.90,53,17.89,4.32,"2,376",31.50,4.17,5.40,17.70,51.01,83.21,10.80,2.94
28,מזכרת בתיה,916,259,303,316,38,7,5,4,2,2,130,77,53,26,27,"3,669","2,059","1,610",847,763,27.64,0.71,..,..,88.36,84.36,55,54.50,18.06,3.99,334,32.30,4.70,4.70,15.50,30.32,85.03,12.70,2.58
517,מזרעה,200,70,73,55,..,2,1,1,1,-,19,13,6,6,-,460,302,158,158,-,24.33,..,..,-,..,..,11.20,..,10.81,2.36,58,30.60,5.45,4.70,19.30,24.35,86.21,9.41,3.25
43,מטולה,44,17,13,12,..,1,1,-,-,-,6,6,-,-,-,75,75,-,-,-,12.50,-,-,-,..,..,39.40,..,26.17,9.75,..,..,..,..,..,..,..,..,..
"1,268",מיתר,598,173,180,218,27,4,3,2,1,1,90,57,33,17,16,"2,714","1,662","1,052",545,507,29.76,-,-,-,87.73,82.21,64.20,50.60,16.36,4.87,217,32.70,7.96,4.60,15.80,29.11,68.20,14.23,2.33
"4,203",מסעדה,229,67,77,79,6,3,1,2,1,1,46,20,26,11,15,"1,096",488,608,278,330,25.83,-,-,-,94.83,63.79,6.10,..,18.98,2.81,137,31.40,10.48,5.50,14.20,38.73,88.32,8.62,3.69
518,מעיליא,124,38,37,47,..,2,1,1,-,1,31,18,13,-,13,763,426,337,-,337,24.75,..,..,-,82,78,32.90,..,29.89,4.38,75,32.70,2.74,4.80,20.20,23.76,80,11.25,2.98
"3,616",מעלה אדומים,"2,115",662,649,698,106,20,13,14,6,8,369,189,180,84,96,"8,374","4,078","4,296","2,143","2,153",24.64,0.48,0.57,0.39,88.71,73.14,25.70,47.50,16.45,4.07,"1,075",30.80,7.26,4.80,16.30,39.91,84.28,8.81,3.54
"3,608",מעלה אפרים,110,32,34,35,9,1,-,2,1,1,-,-,13,8,5,-,-,265,159,106,0,..,..,-,..,..,21.20,..,9.88,2.95,..,..,..,..,..,..,..,..,..
"1,327",מעלה עירון,803,256,266,272,9,7,4,5,3,2,137,72,65,33,32,"3,372","1,664","1,708",862,846,24.18,0.54,1.07,-,63.82,55.29,10.90,23.80,9.58,2.08,344,32.60,4.56,5.80,17.40,33.33,79.36,10.63,3.10
"1,063",מעלות-תרשיחא,"1,083",314,368,354,47,12,8,8,4,4,187,108,79,37,42,"4,265","2,370","1,895",976,919,23.79,1.43,1.12,1.74,75.25,65.35,19.10,38.70,15.06,3.13,516,32,4.26,5.60,19,37.02,78.49,9.12,3.56
99,מצפה רמון,299,101,85,99,14,6,4,3,1,2,58,38,20,5,15,"1,059",586,473,124,349,16.83,1.02,..,..,72.06,60.29,24.90,27,11.43,4.09,166,26.80,19.42,3.10,13,23.85,68.07,7.34,3.72
520,משהד,600,192,204,196,8,7,3,4,1,3,84,43,41,13,28,"2,028","1,078",950,322,628,26.27,0.86,1.10,0.60,69.94,53.18,11.40,21.80,14.92,2.68,240,30.90,7.62,6.10,17.10,35.67,72.92,9.04,3.47
"9,100",נהרייה,"2,788",882,872,876,158,23,18,13,5,8,354,205,149,66,83,"8,807","5,021","3,786","1,780","2,006",27.18,1.22,1.62,0.82,73.27,57.58,22,43.30,13.24,2.92,982,31.50,6.52,5,17.10,40.84,80.45,10.47,3.08
"1,061",נוף הגליל,"1,905",606,615,621,63,18,13,8,2,6,187,123,64,25,39,"3,746","2,235","1,511",682,829,20.78,1.33,1.90,0.72,73.35,65.50,17.40,37.30,15.08,2.64,503,30.40,8.95,5.40,17.80,36.78,82.70,8.93,3.47
522,נחף,800,270,263,246,21,6,3,5,2,3,148,67,81,40,41,"3,513","1,632","1,881","1,020",861,26.05,1.42,1.62,1.23,61.43,33.11,13.20,34.60,17.87,3.17,381,32.60,4.96,7.30,18.10,40.33,78.74,9.92,3.33
"7,200",נס ציונה,"2,545",709,845,885,106,23,17,13,6,7,397,235,162,80,82,"10,788","6,115","4,673","2,541","2,132",28.80,0.56,0.72,0.40,86.98,78.99,52.50,52.40,18.42,3.44,"1,078",30.90,5.29,5.20,17,46.85,81.26,11.27,2.76
"7,300",נצרת,"3,819","1,250","1,273","1,270",26,52,29,35,11,24,774,420,354,103,251,"19,860","11,109","8,751","2,525","6,226",29.03,1.50,2.44,0.59,64.57,49.56,15.70,33.20,16.02,3,"1,890",30.80,3.44,6.50,18.30,39.42,74.50,11.10,2.80
"2,500",נשר,892,278,282,297,35,10,6,4,2,2,112,62,50,23,27,"2,728","1,437","1,291",656,635,25.46,0.39,..,..,88.84,73.71,30.30,47.10,17.73,4.56,324,32,6.17,5.10,17.20,46.30,82.41,9.97,3.28
246,נתיבות,"3,304","1,118","1,006",993,187,33,19,18,4,14,355,253,102,31,71,"7,873","5,574","2,299",635,"1,664",23.36,1.15,1.81,0.53,67.39,43.59,16,33.20,9.35,2.41,871,33.50,8.38,5.20,16.40,29.05,49.14,9.51,3.58
"7,400",נתניה,"11,448","3,443","3,785","3,710",510,89,57,47,15,32,"1,459",866,593,241,352,"36,648","21,633","15,015","6,570","8,445",27.36,0.78,1.08,0.46,77.43,57.89,23.10,34.80,14.23,2.39,"3,910",30.80,8.01,4.90,16.60,37.77,75.29,10.81,2.89
525,סאג'ור,200,66,64,69,..,2,1,2,1,1,31,18,13,7,6,744,405,339,177,162,24.25,..,..,-,86.11,62.50,16.80,..,15.95,3.70,90,30.90,7.14,9,18.20,49.45,82.22,9.46,3.33
587,סביון*,144,31,49,49,15,2,1,1,1,-,24,15,9,9,-,659,413,246,246,-,27.53,..,..,..,93.18,92.05,52.20,..,22.38,4.60,53,30.30,12.77,4,14.30,27.97,73.58,14.71,2.08
"7,500",סח'נין,"1,915",626,667,598,24,18,10,9,3,6,303,162,141,61,80,"7,802","4,082","3,720","1,702","2,018",26.12,0.45,0.74,0.17,83.01,65.67,16.60,33.90,22.57,3.67,761,32.20,1.58,5.30,20,53.09,80.81,11.32,2.90
"4,501",ע'ג'ר,172,52,55,63,..,2,1,2,1,1,26,14,12,6,6,647,329,318,168,150,24.69,1.79,3.45,-,90.24,63.41,9.90,..,19.07,3.64,66,33.60,10,6.50,17.30,37.57,83.33,10.16,3.32
666,עומר,324,102,103,110,9,2,1,2,1,1,57,28,29,15,14,"1,688",793,895,474,421,28.32,0.33,0.61,-,86.76,79.41,60.20,..,18.03,4.39,139,31.80,6.11,4.90,19.60,25,84.89,13.87,2.32
530,עיילבון,289,95,93,99,..,3,1,2,1,1,40,21,19,10,9,"1,103",554,549,268,281,28.16,0.88,..,..,63.55,46.73,22.60,..,20.74,3.52,103,32.40,6.19,5.90,22.10,26.70,84.47,12.38,2.74
511,עילוט,512,168,166,172,6,3,2,2,1,1,73,40,33,15,18,"1,831",940,891,440,451,24.26,0.68,..,..,68.35,38.61,3.40,18.60,7.22,1.38,208,30.70,4.52,7,15,46.67,78.37,9.94,3.18
