סמל היישוב,שם יישוב,"ילדים בגנים של משרד החינוך סה""כ",ילדים בגנים של משרד החינוך גיל 3,ילדים בגנים של משרד החינוך גיל 4,ילדים בגנים של משרד החינוך גיל 5,ילדים בגנים של משרד החינוך גיל 6,"בתי ספר סה""כ",בתי ספר יסודיים,בתי ספר על-יסודיים,בתי ספר חטיבות ביניים,בתי ספר תיכוניים,"כיתות סה""כ",כיתות בבתי ספר יסודיים,כיתות בבתי ספר על-יסודיים,כיתות בחטיבות ביניים,כיתות בבתי ספר תיכוניים,"תלמידים סה""כ",תלמידים בבתי ספר יסודיים,תלמידים בבתי ספר על-יסודיים,תלמידים בחטיבות ביניים,תלמידים בבתי ספר תיכוניים,ממוצע תלמידים לכיתה בבתי ספר יסודיים,"אחוז תלמידים נושרים סה""כ",אחוז תלמידים נושרים בנים,אחוז תלמידים נושרים בנות,אחוז זכאים לתעודת בגרות מבין תלמידי כיתות יב,אחוז זכאים לתעודת בגרות שעמדו בדרישות הסף של האוניברסיטאות מבין תלמידי כיתות יב,השכלה גבוהה אחוז בעלי תארים מישראל מתוך אוכלוסיית בני 55-35,השכלה גבוהה אחוז הנכנסים להשכלה גבוהה בתוך 8 שנים בקרב תלמידי יב,השכלה גבוהה אחוז סטודנטים מתוך אוכלוסיית בני 25-20,השכלה גבוהה אחוז סטודנטים מתוך כלל האוכלוסייה,עובדי הוראה מספר עובדי הוראה,עובדי הוראה ממוצע שעות עבודה לשבוע,עובדי הוראה אחוז עובדי הוראה חדשים,עובדי הוראה אחוז שעות היעדרות מסך שעות עבודה שנתיות,עובדי הוראה ממוצע שנות ותק מוכרות בהוראה,עובדי הוראה אחוז בעלי דרגת שכר תואר שני ומעלה,עובדי הוראה אחוז עובדי הוראה משתלמים מכלל עובדי הוראה,עובדי הוראה ממוצע תלמידים למורה,עובדי הוראה ממוצע שעות עבודה שבועיות לתלמיד
532,עין מאהל,723,254,218,244,7,7,4,4,2,2,118,63,55,26,29,"2,987","1,516","1,471",657,814,24.90,0.49,..,..,48.17,26.22,10,18,11.78,2.25,288,32.80,5.11,4.70,18.50,25.41,81.60,11.11,2.98
"4,502",עין קנייא,122,39,42,40,..,1,1,-,-,-,15,15,-,-,-,354,354,-,-,-,24.82,-,-,-,95.45,75,7.60,..,17.58,2.25,..,..,..,..,..,..,..,..,..
"7,600",עכו,"2,513",805,808,823,77,27,17,15,4,11,409,221,188,67,121,"8,977","4,874","4,103","1,611","2,492",24.84,0.77,1.03,0.52,76.41,54.49,14.20,30.10,13.61,2.59,"1,163",31.90,6.10,5.60,17.50,35.17,77.39,8.71,3.75
"3,660",עמנואל,483,163,166,127,27,8,7,1,-,1,65,60,5,-,5,931,839,92,-,92,15.33,2.78,3.86,1.92,39.66,22.41,7.60,..,2.91,0.99,110,30,3.77,2.90,17.60,16.48,62.73,7.63,3.91
534,עספיא,590,189,178,197,26,6,4,4,2,2,108,56,52,26,26,"2,505","1,264","1,241",621,620,24.88,0.42,0.79,-,84.24,70.65,15.10,31.20,16.09,3.17,297,31,7.61,4.80,15.30,31.37,89.56,9.58,3.32
"7,700",עפולה,"3,175","1,041","1,057",951,126,33,24,19,8,11,385,207,178,82,96,"8,729","4,575","4,154","2,108","2,046",24.80,1.40,2.09,0.70,73.91,52.17,17.80,34.70,11.24,2.77,"1,099",30.70,8.10,5.50,15.70,37.94,86.53,8.97,3.47
531,עראבה,"1,572",519,506,536,11,12,9,8,3,5,253,136,117,57,60,"6,474","3,294","3,180","1,640","1,540",26.97,1.33,2.29,0.41,81.80,64.89,16.90,34.80,16.35,3.26,624,32.80,3.21,5,18.90,45.51,75.64,11.25,2.95
"2,560",ערד,"1,930",625,637,582,86,16,10,8,2,6,208,136,72,22,50,"4,567","2,872","1,695",595,"1,100",22.85,0.60,0.88,0.31,57.10,45.54,12.90,35.10,7,1.70,464,28.30,8.19,4.40,16,31.03,65.73,10.64,2.66
637,ערערה,986,316,333,332,5,11,7,5,2,3,169,99,70,28,42,"4,316","2,451","1,865",860,"1,005",27.23,0.93,1.39,0.44,62.92,49.04,15.40,25.20,13.09,2.35,425,32.40,2.41,5.40,19.10,28.27,80,11.26,2.92
"1,192",ערערה-בנגב,"1,506",462,482,538,24,11,7,8,3,5,258,141,117,51,66,"6,327","3,461","2,866","1,358","1,508",25.73,1.60,2.25,0.96,53.16,27.18,7.80,13.70,5.35,1.24,653,34,5.83,8.30,11.10,74.77,71.82,10.66,3.23
537,פוריידיס,840,276,303,243,18,7,4,6,2,4,137,70,67,25,42,"3,101","1,603","1,498",695,803,26.23,0.27,0.54,-,80.91,53.53,9.20,18,12.28,2.13,335,32.30,3.40,6.60,16.10,40.99,79.10,10.10,3.22
535,פסוטה,168,59,55,51,3,1,1,-,-,-,15,15,-,-,-,390,390,-,-,-,25.70,..,-,..,64.58,60.42,24.30,..,33.86,5.22,..,..,..,..,..,..,..,..,..
536,פקיעין (בוקייעה),280,109,93,76,..,3,2,2,1,1,38,21,17,8,9,957,521,436,198,238,25.65,1.48,..,..,92.86,88.10,21,42.30,16.61,3.67,105,30.50,3.96,6.80,20.10,33.83,92.38,9.77,3.16
"7,800",פרדס חנה-כרכור,"2,447",657,807,852,131,23,19,11,3,8,357,235,122,51,71,"8,315","5,593","2,722","1,354","1,368",27.62,0.72,0.76,0.68,75.53,66.41,43.10,28.70,10.34,2.60,825,29,6.63,5.30,15.70,33.76,81.34,11.71,2.43
171,פרדסייה,308,103,98,99,8,2,2,-,-,-,19,19,-,-,-,525,525,-,-,-,28.78,..,-,..,87.06,76.47,50.10,45,20.44,4.37,51,31.80,10.87,4.10,17.50,23.43,84.31,12.98,2.49
"7,900",פתח תקווה,"14,179","4,386","4,665","4,692",436,129,76,84,30,54,"1,945","1,141",804,309,495,"48,862","28,451","20,411","8,467","11,944",27.37,0.62,0.77,0.47,78.59,68.68,34.20,42,16.28,2.71,"4,969",30.40,7.69,4.70,16.50,38.70,72.39,10.83,2.82
"8,000",צפת,"2,632",822,785,845,180,38,25,20,6,14,389,244,145,53,92,"8,395","5,055","3,340","1,181","2,159",22.82,3.17,3.78,2.54,46.78,31.25,15.80,31.20,10.68,2.69,994,28.10,7.85,4.60,17.10,31.79,60.66,8.67,3.25
"3,557",קדומים,383,127,101,136,19,5,3,3,1,2,70,34,36,14,22,"1,613",753,860,407,453,24.07,0.63,..,..,89.16,81.93,55.40,35.80,23.08,4.97,213,29,4.93,3.30,19.20,17.19,81.22,8.50,3.44
195,קדימה-צורן,"1,167",342,384,395,46,10,7,3,2,1,165,97,68,36,32,"4,772","2,688","2,084","1,099",985,28.64,0.37,0.41,0.33,86.18,78.32,50.10,42.30,14.35,3.65,445,30.80,7.23,4.50,15.90,28.30,77.08,12.02,2.59
638,קלנסווה,"1,388",458,454,448,28,13,7,6,2,4,232,129,103,46,57,"5,877","3,176","2,701","1,242","1,459",27.36,0.28,0.35,0.21,60.61,47.76,12,24.60,15.94,2.95,553,32,3.44,5.70,18,37.43,72.15,11.79,2.76
"4,100",קצרין,372,103,120,129,20,4,2,2,-,2,63,30,33,-,33,"1,397",727,670,-,670,25.33,0.72,..,..,77.39,60.87,18.30,28.50,13.01,3.24,182,31.10,4,5.10,16.20,31.48,86.26,8.63,3.77
"2,620",קריית אונו,"2,095",597,692,686,120,15,9,6,3,3,288,169,119,58,61,"8,384","4,625","3,759","1,900","1,859",29.18,0.62,0.85,0.38,88.97,87.16,57.90,55,21.99,3.62,765,30,7.45,4.30,15.40,47.97,78.17,12.64,2.39
"3,611",קריית ארבע,543,166,175,174,28,10,7,4,2,2,134,90,44,21,23,"2,463","1,657",806,411,395,21.07,1.11,..,..,69.77,61.24,27.80,42.90,15.91,4.36,397,27.70,8.47,5.30,16.70,31.74,74.81,6.84,4.05
"6,800",קריית אתא,"3,005",977,941,949,138,24,16,12,4,8,358,200,158,70,88,"8,680","4,924","3,756","1,830","1,926",27.84,0.71,1.20,0.22,79.32,57.16,21.60,41,13.20,2.72,987,30.70,7.09,5.90,16.90,38.10,79.23,10.18,3.06
"9,500",קריית ביאליק,"1,838",559,613,569,97,12,8,6,3,3,240,120,120,54,66,"5,815","2,989","2,826","1,381","1,445",27.25,0.82,0.96,0.68,79.82,66.28,28.10,32.20,13.58,2.77,632,31.40,8.54,4.80,15.50,41.93,83.86,10.77,2.93
"2,630",קריית גת,"3,934","1,325","1,192","1,221",196,39,25,21,7,14,462,275,187,74,113,"10,963","6,494","4,469","1,906","2,563",24.92,1.09,1.61,0.52,63.42,51.27,15.10,29.10,10.27,2.27,"1,159",31.70,5.35,5.70,17.60,37.88,76.27,10.47,3.06
"2,300",קריית טבעון,588,117,227,177,67,8,5,5,2,3,139,67,72,26,46,"3,250","1,701","1,549",595,954,26.89,1.08,1.20,0.96,84.14,81.06,55.30,43.10,13.61,4.27,361,30.50,8.41,4,16.40,24.39,78.12,9.73,3.15
"9,600",קריית ים,"1,524",469,470,510,75,13,9,7,4,3,207,120,87,45,42,"4,907","2,750","2,157","1,160",997,26.20,1.58,2.12,1.04,70.99,56.62,13.70,28.60,11.24,1.96,638,30.30,7.52,4.90,16.30,38.71,83.54,8.81,3.47
"1,137",קריית יערים,708,224,225,221,38,6,4,2,-,2,67,59,8,-,8,"1,422","1,193",229,-,229,25.37,1.24,1.66,0.87,20,20,15.80,..,7.42,2.33,95,21.30,5.56,3,15.90,18.87,48.42,9.73,2.19
"8,200",קריית מוצקין,"2,025",613,675,660,77,13,7,7,3,4,249,132,117,57,60,"6,619","3,383","3,236","1,640","1,596",27.89,0.55,0.45,0.64,79.52,71.29,30.20,40.80,14.03,2.88,669,31.40,5.98,4.60,16.90,40.66,82.96,11.46,2.76
"1,034",קריית מלאכי,"1,767",581,554,581,51,16,10,10,3,7,219,135,84,31,53,"4,538","2,986","1,552",690,862,23.89,0.92,1.48,0.37,65.38,54.90,13.20,25.20,9.59,2.23,599,30.90,6.34,5.60,19.40,36.56,68.45,8.76,3.55
469,קריית עקרון,591,185,192,193,21,4,3,2,1,1,47,34,13,6,7,"1,170",800,370,180,190,24.38,2.34,4.27,0.66,77.93,64.83,16.40,31.90,12.03,2.80,136,29.30,10.57,4.70,14.90,31.54,85.29,10.59,2.83
"2,800",קריית שמונה,911,315,287,282,27,14,10,10,4,6,181,99,82,36,46,"3,630","1,921","1,709",865,844,22.81,0.67,0.51,0.85,73.39,57.60,15.50,33.50,17.89,4.44,543,31.60,5.34,5.40,18.10,39.78,80.66,7.56,4.26
"3,640",קרני שומרון,698,225,213,239,21,5,4,2,1,1,86,56,30,15,15,"2,269","1,511",758,405,353,27.85,0.83,..,..,72.81,59.65,41.20,42.90,16.22,4.33,267,30.70,7.23,4.30,15.50,27.74,79.03,10.21,3.06
543,ראמה,392,129,131,123,9,6,3,4,1,3,84,39,45,11,34,"2,274","1,061","1,213",286,927,27.85,0.51,..,..,75.91,69.34,21.60,40,20,4.05,210,31.60,3.45,4.50,19.10,23.56,82.38,11.17,2.85
"2,640",ראש העין,"4,484","1,486","1,388","1,402",208,27,21,10,5,5,415,275,140,67,73,"10,399","6,660","3,739","1,975","1,764",26.68,0.76,1.15,0.37,79.71,70.61,35.60,43.80,14.92,3.32,"1,148",30,7.84,5.20,17.50,39.02,72.39,10.86,2.77
26,ראש פינה,121,33,44,41,3,1,1,-,-,-,8,8,-,-,-,225,225,-,-,-,30.43,..,..,-,78.95,63.16,40.20,..,12.28,4.27,..,..,..,..,..,..,..,..,..
"8,300",ראשון לציון,"10,748","3,350","3,467","3,556",375,85,60,49,17,32,"1,451",803,648,274,374,"37,416","19,735","17,681","8,309","9,372",27.27,0.65,0.84,0.46,85.99,76.04,27.20,45.10,17.55,3.18,"3,872",31.80,7.90,4.70,17.70,45.61,75.15,11.18,2.88
"1,161",רהט,"6,008","1,976","2,060","1,908",64,31,22,19,8,11,743,441,302,156,146,"19,124","11,055","8,069","4,398","3,671",26.90,1.67,2.47,0.91,60.98,42.36,7.90,15.40,9.66,1.96,"1,963",33,7.28,7.10,12.40,28.94,80.59,10.89,3.08
"8,400",רחובות,"8,888","2,714","2,912","2,837",425,73,42,46,16,30,"1,095",645,450,187,263,"28,331","16,429","11,902","5,450","6,452",27.74,1.09,1.41,0.76,78.72,69.60,40.10,40.60,17.02,3.33,"2,803",30.90,7.14,4.90,16.60,41.06,73.96,11.37,2.74
542,ריינה,894,291,307,278,18,8,5,4,1,3,134,89,45,11,34,"3,555","2,320","1,235",249,986,27.57,1.70,3.15,0.33,58.25,40.74,9.60,29,13.97,2.47,316,30.90,1.61,6.20,18.90,32.80,78.16,11.90,2.62
922,רכסים,"1,359",430,420,420,89,19,11,9,-,9,173,129,44,-,44,"3,749","2,767",982,-,982,25.37,1.59,..,..,17.96,7.78,8.30,15.40,3.54,1.12,212,21.10,7.07,0.70,18.20,3.85,36.32,12.03,1.75
"8,500",רמלה,"4,642","1,534","1,461","1,546",101,43,27,24,7,17,622,375,247,77,170,"14,123","9,022","5,101","1,719","3,382",26.31,1.63,2.34,0.93,68.72,55.33,9.70,24.70,10.11,1.79,"1,644",30.60,8.09,5.90,15.50,32.60,76.82,9.92,3.12
"8,600",רמת גן,"6,331","2,020","2,075","1,981",255,45,33,19,4,15,835,581,254,30,224,"22,107","14,728","7,379",803,"6,576",27.39,0.65,0.66,0.64,88.37,83.54,43.50,47.60,23.95,4.48,"2,202",30.70,7.54,4.40,17.40,44.05,74.66,11.56,2.69
"2,650",רמת השרון,"2,225",687,709,756,73,22,15,8,3,5,401,213,188,79,109,"11,129","5,230","5,899","2,847","3,052",25.31,0.56,0.82,0.28,81.83,79.69,56.60,47.70,21.20,3.30,"1,062",29.70,6.31,3.90,16.30,46.23,68.27,11.39,2.63
122,רמת ישי,374,114,135,112,13,2,1,1,1,-,32,23,9,9,-,983,662,321,321,-,28.78,0.83,0.85,0.82,86.84,82.46,53.50,49.20,17.54,4.95,82,30.20,9.33,4.10,14,29.29,81.71,14.43,2.11
"8,700",רעננה,"3,455",991,"1,165","1,155",144,37,23,23,10,13,564,293,271,119,152,"14,570","7,356","7,214","3,466","3,748",27.47,0.75,1.22,0.28,85.14,79.10,44.60,51.40,20.97,3.88,"1,548",30.60,6.72,4.60,17.50,44.64,76.10,10.51,2.95
913,שבלי - אום אל-גנם,369,123,120,118,8,3,2,2,1,1,60,36,24,10,14,"1,456",866,590,245,345,25.38,..,..,-,58.99,46.04,11.90,24.80,13.71,2.63,154,31.70,2.70,5.20,18,28.89,87.50,10.37,3.12
"1,286",שגב-שלום,894,257,316,302,19,8,5,6,3,3,201,104,97,49,48,"5,128","2,600","2,528","1,220","1,308",26.96,3.72,5.47,2.09,55.14,42.06,7.80,15.10,7.13,1.38,501,34,8.68,8.60,12.30,69.92,71.46,10.94,3.15
"1,031",שדרות,"1,752",590,545,575,42,13,10,6,2,4,192,118,74,35,39,"4,206","2,568","1,638",869,769,23.53,0.81,0.90,0.72,82.89,68.42,18.90,27.50,14.55,3.91,579,30.20,9.33,5.60,16.10,35.06,75.65,8.80,3.54
"1,304",שוהם,743,219,238,262,24,9,6,4,2,2,164,83,81,37,44,"4,480","2,089","2,391","1,171","1,220",26.58,0.51,0.58,0.44,88.91,84.68,59.70,66.20,20.58,6.30,419,31.70,7.16,4.10,18.80,21.81,80.91,11.55,2.76
812,שלומי,342,107,105,107,23,3,2,2,1,1,41,24,17,10,7,965,592,373,228,145,27.95,2.15,0.86,3.62,76.15,51.38,18.10,..,9.01,2.47,119,31.20,8.18,3.80,16.20,23.46,80.67,9.41,3.39
538,שעב,424,132,141,143,8,3,2,2,1,1,62,34,28,14,14,"1,475",785,690,331,359,23.84,1.27,1.82,0.74,78.05,56.91,11,25,14,2.78,161,32.90,3.21,5.70,19.40,29.38,81.37,10.56,3.20
"8,800",שפרעם,"1,970",644,639,643,44,25,15,15,5,10,331,183,148,60,88,"8,309","4,597","3,712","1,518","2,194",26.17,1.00,1.69,0.31,65.94,50.88,11.70,28.50,13.88,2.65,800,32,3.63,6,18,45.13,79.50,10.88,2.96
"5,000",תל אביב -יפו,"19,530","5,501","6,787","6,567",675,176,113,105,35,70,"2,524","1,461","1,063",408,655,"60,115","34,448","25,667","11,296","14,371",26.64,1.10,1.30,0.90,78.39,70.42,46.20,44.90,23.80,5.10,"6,787",29.90,10.31,5,15.20,38.12,69.62,9.91,3.04
154,תל מונד,653,193,211,223,26,5,4,2,1,1,103,60,43,22,21,"3,012","1,587","1,425",716,709,27.17,0.41,0.45,0.37,88.72,84.96,54.70,54.70,16.35,4.24,276,30.20,4.94,4.60,19.50,23.59,77.17,12.34,2.46
"1,054",תל שבע,"1,827",574,624,605,24,12,9,9,4,5,258,151,107,52,55,"6,420","3,613","2,807","1,467","1,340",26.89,2.52,3.94,1.06,53.03,31.24,7.90,15.10,8.40,1.66,682,33.20,8.43,6.30,11,57.27,73.46,10.38,3.24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
