סמל היישוב,שם יישוב,"מספר מקבלי דמי אבטלה 
"2,720",טירה,309,1.86,96.75,45.75,0.59,42.04,203.78,147.71,74.98,67,-                                                 ,"2,155",29.33,343,"1,071","1,159",91,66,73.60,17.50,0.70,8.10,"3,721","2,642",999,80,"7,628","3,954","3,237",437
"2,100",טירת כרמל,784,4.68,252.83,110.17,1.55,40.35,203.42,147.09,77.98,67,..                                                ,"4,245",22.52,925,"1,053","1,323",108,113,64.40,23.50,3.20,8.80,"2,828","1,917",845,66,"5,942","2,863","2,715",364
"8,900",טמרה,603,2.86,175.67,94.42,0.84,39.27,186.73,141.35,69.68,56,-                                                 ,"2,115",40.19,"1,453","1,038","1,422",143,103,88.40,1.20,1.70,8.70,"5,108","3,347","1,632",129,"11,070","5,117","5,276",677
"1,295",יאנוח-ג'ת,117,2.78,34.50,12.50,0.83,36.89,182.53,132.93,68.83,67,-                                                 ,"1,187",4.30,72,156,258,41,25,82.30,11.50,5.50,0.70,"1,003",681,315,7,"2,122","1,057","1,028",37
46,יבנאל,90,4.37,24.42,11.75,1.20,35.84,174.78,137.72,64.73,51,-                                                 ,362,8.84,213,94,252,19,9,52.60,4.60,1.90,40.90,610,295,186,129,"1,864",436,635,793
"2,660",יבנה,"1,191",3.93,364.83,142.17,1.23,40.02,235.46,148.85,73.68,63,..                                                ,"6,313",13.29,688,"1,656","1,492",176,195,48.70,39.90,7.10,4.30,"5,685","3,589","1,861",235,"12,754","5,449","6,013","1,292"
"9,400",יהוד-מונוסון,611,3.50,178.25,71.25,1.03,42.01,253.41,151.57,69.88,52,..                                                ,"5,137",7.18,202,"1,059",809,125,144,47.90,37.10,11,3.90,"3,817","2,588","1,151",78,"8,087","3,954","3,693",440
29,יסוד המעלה,80,2.42,22.50,10.08,0.68,36.46,242.74,136.14,64.84,48.50,..                                                ,482,2.07,14,128,93,14,14,60.50,24.70,10,4.80,838,348,347,143,"2,525",541,"1,193",791
499,יפיע,339,2.89,108,58.67,0.93,41.52,192.03,150.15,79.01,69,-                                                 ,"1,266",36.33,702,561,666,90,95,70.30,12.50,10.90,6.30,"2,808","1,818",914,76,"6,163","2,785","2,986",392
240,יקנעם עילית,634,4.46,190.50,82.17,1.36,41.42,231.31,147.97,71.47,57.50,-                                                 ,"3,062",22.37,296,762,675,71,78,52,36.50,0.60,10.90,"2,818","1,994",779,45,"5,665","2,929","2,495",241
831,ירוחם,441,7.31,127.25,58.50,2.12,39.87,206.26,146.41,68.81,55,..                                                ,"1,083",32.69,525,378,501,40,40,70.30,27.90,1,0.90,"1,666",882,540,244,"4,609","1,338","1,796","1,475"
"3,000",ירושלים,"12,213",2.49,"3,471.17","1,564.17",0.72,38.02,196.05,140.36,67.10,50,..                                                ,"83,137",15.68,"22,413","24,140","24,410","3,153","1,804",41.30,13.40,36.50,8.80,"147,929","72,540","51,869","23,520","429,001","110,333","175,986","142,682"
502,ירכא,318,3.00,95.08,49.08,0.91,36.22,185.24,130.37,70.70,57,..                                                ,965,12.95,406,328,830,102,68,55.60,0.40,30.50,13.50,"2,442","1,645",761,36,"5,188","2,528","2,473",187
504,כאבול,216,2.56,62.92,30.83,0.75,39.00,185.41,141.27,69.96,59,-                                                 ,649,44.84,484,360,556,49,48,74.70,0.30,24.40,0.60,"1,887","1,254",594,39,"4,077","1,932","1,944",201
505,כאוכב אבו אל-היג'א,102,4.65,33.58,14.08,1.55,39.64,181.97,149.74,80.83,73,-                                                 ,274,45.26,163,135,95,14,18,80.90,2.60,2.50,14,540,322,206,12,"1,206",490,654,62
"1,224",כוכב יאיר,77,1.44,22.08,..                                                ,0.41,42.68,282.64,155.10,66.34,56,-                                                 ,"1,324",2.49,..                                                ,86,205,37,34,42.10,42.70,3.70,11.50,913,672,230,11,"1,788","1,000",732,56
"1,059",כסיפה,252,2.49,76.50,50.83,0.77,33.70,183.48,131.30,73.80,57,-                                                 ,481,57.38,"3,092",213,501,65,14,81.80,5.40,3.20,9.60,"2,340",839,824,677,"8,190","1,292","2,879","4,019"
"1,296",כסרא-סמיע,178,3.35,54.75,18.75,1.04,36.79,161.41,141.29,72.68,68.50,..                                                ,431,15.08,202,157,346,33,30,67.80,6.90,8.30,17,"1,486",938,526,22,"3,259","1,436","1,710",113
978,כעביה-טבאש-חג'אג'רה,129,3.86,42.17,24.42,1.29,38.21,195.17,134.03,77.31,67,-                                                 ,308,32.14,234,136,183,41,12,65.70,5.20,27.80,1.30,866,482,332,52,"2,113",724,"1,114",275
633,כפר ברא,27,1.25,..                                                ,..                                                ,-                                                 ,41.96,208.78,163.98,76.22,58,-                                                 ,164,15.85,31,102,118,13,13,52.40,0.80,46.50,0.30,585,378,172,35,"1,326",567,573,186
76,כפר גלעדי,429,3.38,131,64.33,1.05,36.80,221.19,141.73,71.70,63,..                                                ,"1,216",11.02,135,153,419,41,15,33.20,30,29.60,7.20,"3,228","1,236","1,276",716,"10,309","1,867","4,458","3,984"
"1,263",כפר ורדים,107,3.39,34,16.25,1.08,43.05,257.95,152.62,76.76,57,-                                                 ,"1,022",3.62,42,117,126,17,19,53.30,37.80,6.50,2.30,560,420,135,..                                                ,"1,071",606,435,30
507,כפר יאסיף,283,4.43,91.25,40.83,1.44,39.49,176.76,141.23,79.24,71,-                                                 ,"1,062",18.55,379,302,419,57,44,78.90,7.80,2.80,10.40,"1,349",988,350,11,"2,695","1,516","1,121",58
168,כפר יונה,735,4.43,219.17,89,1.36,40.60,241.37,148.26,71.07,58,..                                                ,"2,723",9.40,199,484,728,71,71,50.40,33,9.20,7.50,"2,701","1,676",952,73,"5,985","2,532","3,049",404
508,כפר כמא,57,2.67,17,..                                                ,0.80,39.98,222.65,136.78,70.28,54,-                                                 ,452,13.27,17,139,128,18,20,96.10,2.80,1,0.20,447,354,92,..                                                ,823,526,292,5
509,כפר כנא,399,2.93,110.67,55.17,0.82,37.95,180.28,138.57,66.13,50,-                                                 ,"1,279",38.15,"1,051",683,866,107,67,75.20,4.70,18.80,1.20,"3,432","1,963","1,312",157,"8,178","2,980","4,376",822
510,כפר מנדא,402,3.34,125.33,73.42,1.06,38.50,172.26,143.08,77.20,69,-                                                 ,"1,048",32.16,"1,422",499,749,83,49,75.70,7.30,10.30,6.60,"3,336","2,013","1,224",99,"7,657","3,069","4,060",528
"6,900",כפר סבא,"2,070",3.84,652.50,260.75,1.21,42.65,262.37,154.48,75.95,67,..                                                ,"19,523",8.99,459,"3,561","3,009",396,318,55.30,35,7.60,2.10,"12,369","8,335","3,826",208,"26,004","12,721","12,137","1,146"
634,כפר קאסם,206,1.45,56.17,27.75,0.40,40.35,187.19,140.58,62.69,47,-                                                 ,"1,191",22.59,367,574,930,100,84,86.50,0.50,6.30,6.60,"3,733","2,317","1,260",156,"8,507","3,496","4,145",866
654,כפר קרע,407,3.43,129.25,59.08,1.10,38.35,197.95,137.59,76.65,67,-                                                 ,"1,275",16.86,422,692,656,79,56,63.70,7.60,20.70,8,"2,716","1,730",917,69,"6,005","2,626","3,006",373
267,כפר שמריהו,16,1.56,..                                                ,..                                                ,-                                                 ,41.19,256.16,136.14,57.31,52,-                                                 ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,199,158,39,2,382,245,124,13
47,כפר תבור,119,4.88,36.58,14.08,1.50,42.44,239.99,151.08,73,67,-                                                 ,578,2.42,13,45,93,20,13,79.10,13.40,6.30,1.20,326,198,121,7,733,305,390,38
"1,139",כרמיאל,"1,250",4.70,401.67,161.25,1.53,42.34,204.38,150.92,77.80,67,..                                                ,"9,511",32.70,"1,153","2,925","1,733",185,190,52,35.50,7,5.50,"6,394","4,658","1,523",213,"13,019","6,863","4,892","1,264"
"1,271",להבים,104,2.63,32.17,10,0.82,40.83,238.47,147.05,73.46,59.50,-                                                 ,"1,152",1.56,17,189,103,18,37,70,25,2.10,2.80,614,423,185,6,"1,235",614,588,33
"7,000",לוד,"1,658",3.78,503.83,231.58,1.16,40.66,204.65,150.09,73.10,57,..                                                ,"10,035",31.08,"3,192","4,243","3,059",344,327,59.80,21,9,10.20,"11,448","6,780","3,609","1,059","28,190","10,070","12,071","6,049"
52,לוזית,262,3.97,77.33,31.50,1.16,38.62,214.66,139.75,69.45,54,-                                                 ,"1,190",3.87,149,148,294,43,46,66.30,19.10,6.60,8.10,"1,374",857,483,34,"3,038","1,292","1,560",186
"1,060",לקיה,273,3.87,89.50,56.75,1.30,35.51,190.54,137.46,77.15,67,-                                                 ,458,58.73,"2,367",218,417,42,11,65.20,7.90,15.10,11.80,"1,587",450,533,604,"6,256",689,"1,880","3,687"
"1,015",מבשרת ציון,504,3.55,150.08,72.67,1.06,38.82,233.43,138.40,70.40,58,..                                                ,"4,069",4.37,238,632,613,96,98,44.80,21.40,31.60,2.30,"3,509","2,131","1,197",181,"8,169","3,216","3,928","1,025"
481,מגאר,658,4.44,192.83,75.92,1.32,38.35,169.22,138.74,68.81,55,..                                                ,"1,480",26.22,"1,286",664,"1,395",118,63,60.80,6.80,13.10,19.30,"3,493","2,385","1,066",42,"7,243","3,583","3,437",223
516,מג'ד אל-כרום,397,4.23,127,61.17,1.37,39.38,176.49,145.14,78.58,67,-                                                 ,875,35.20,498,627,769,87,90,76.80,0.50,18.40,4.40,"3,778","2,624","1,083",71,"7,837","3,911","3,552",374
65,מגדל,174,3.58,50.08,25.42,1.05,37.43,170.35,137.42,68.64,50,-                                                 ,397,36.27,241,203,343,32,20,83.10,0.90,15.10,0.90,"1,275",764,453,58,"2,977","1,150","1,522",305
874,מגדל העמק,939,6.33,282.92,122.58,1.94,41.24,195.12,147.73,72.56,58,-                                                 ,"4,460",32.31,919,"1,504","1,505",118,110,67,26,0.60,6.40,"3,943","2,639","1,060",244,"8,786","3,893","3,459","1,434"
"4,201",מג'דל שמס,264,3.71,82.08,39.17,1.16,39.77,175.49,143.65,75.69,67.50,-                                                 ,860,45.23,288,345,470,53,21,40.30,18.80,9.30,31.60,"1,590","1,221",362,7,"3,025","1,855","1,132",38
"3,797",מודיעין עילית,"1,163",4.18,305.67,83.58,1.12,33.88,161.15,138.35,61.82,48,-                                                 ,888,14.75,720,276,"1,242",97,13,31.40,18.20,32.70,17.60,"9,223","1,812","1,891","5,520","46,677","2,676","6,728","37,273"
"1,200",מודיעין-מכבים-רעות,"1,868",3.37,552.83,215.25,1.01,41.66,255.91,148.15,69.76,54,..                                                ,"8,881",6.33,156,"1,579","1,457",166,181,36.10,46.50,14.30,3.20,"10,849","6,719","3,806",324,"24,210","10,034","12,422","1,754"
28,מזכרת בתיה,122,2.87,38.25,13.42,0.90,40.22,267.54,154.78,76.19,61,-                                                 ,"1,015",1.18,25,208,143,37,26,63.60,24.40,11.10,0.90,968,556,395,17,"2,215",860,"1,263",92
517,מזרעה,106,4.10,33.92,14.92,1.32,38.69,179.96,144.26,77.80,67,-                                                 ,317,26.50,170,94,143,24,21,94.20,0.80,1.40,3.60,592,443,143,6,"1,157",671,456,30
43,מטולה,76,6.67,21.25,..                                                ,1.89,36.24,192.98,130.95,63.50,56.50,-                                                 ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,162,105,54,3,359,165,177,17
"1,268",מיתר,213,3.63,65.83,29.50,1.14,39.35,258.02,144.96,72.53,59,-                                                 ,"1,032",2.52,20,131,145,35,44,64.40,31.20,2,2.40,920,647,257,16,"1,885",966,833,86
48,מנחמיה,162,3.57,50.33,17.67,1.12,37.64,244.36,140.43,73.12,64.50,-                                                 ,498,3.82,18,61,135,8,6,84.30,14,1.30,0.40,"1,017",630,317,70,"2,372",930,"1,057",385
"4,203",מסעדה,116,5.14,32.92,15.58,1.47,39.16,171.05,139.96,67.90,54.50,-                                                 ,281,47.69,146,143,152,24,11,60.20,10.70,3.40,25.60,620,429,181,10,"1,305",663,592,50
518,מעיליא,44,2.28,13.25,..                                                ,0.69,39.75,176.94,139.82,69.50,61.50,-                                                 ,430,10.47,32,184,73,17,22,73.70,2.30,17.70,6.40,360,275,83,..                                                ,687,414,263,10
"3,616",מעלה אדומים,860,4.05,258.75,113.17,1.22,38.96,208.34,140.61,70.43,53,..                                                ,"4,109",18.16,333,"1,030",951,112,138,43.60,22.40,28.90,5.10,"5,453","3,147","1,961",345,"13,170","4,726","6,513","1,931"
"3,608",מעלה אפרים,42,6.20,13.33,..                                                ,2.00,35.07,205.83,135.18,74.62,74,-                                                 ,..                                                ,..                                                ,42,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,233,148,53,32,606,232,172,202
"1,327",מעלה עירון,350,3.77,121.33,64.17,1.33,40.47,178.46,150.10,85.77,72,-                                                 ,"1,727",11.12,760,610,496,52,60,70.50,2.20,27,0.30,"2,321","1,441",803,77,"5,228","2,185","2,642",401
"1,063",מעלות-תרשיחא,696,5.27,223.50,94.58,1.70,42.23,202.10,151.69,76.70,59,..                                                ,"3,564",38.13,594,936,761,81,65,60.20,12.30,19.70,7.80,"2,998","2,066",785,147,"6,488","3,060","2,568",860
99,מצפה רמון,132,4.46,39.67,17.83,1.35,37.72,202.71,139.21,70.23,58,-                                                 ,490,39.80,200,143,255,23,11,63.80,34.10,1.40,0.70,"1,042",620,285,137,"2,698",935,951,812
66,מרחביה (קיבוץ),180,3.68,57.17,34.42,1.18,38.19,192.29,135.61,74.88,67,-                                                 ,566,33.39,303,282,337,35,31,85,1.50,13,0.50,"1,166",713,410,43,"2,683","1,102","1,358",223
520,משהד,114,2.30,31.50,18.50,0.64,39.40,186.25,138.83,66,58,-                                                 ,682,20.09,303,191,335,41,27,84.10,0.90,10.20,4.80,"1,319",672,555,92,"3,400","1,022","1,881",497
"9,100",נהרייה,"1,721",4.68,531.08,216,1.48,41.21,209.17,147.14,73.94,64,..                                                ,"11,574",24.62,"2,506","2,705","2,216",231,342,53.10,29.10,8.30,9.50,"8,201","5,888","2,113",200,"16,662","8,748","6,775","1,139"
55,נוגה,187,4.14,49.17,19.42,1.09,37.50,211.03,127.59,60.32,50,..                                                ,975,2.15,40,161,228,29,30,76.70,17,1.70,4.60,853,583,247,23,"1,812",891,795,126
15,נועם,702,3.56,219.25,95.42,1.13,40.83,255.72,147.07,74.17,63.50,..                                                ,"4,015",3.44,159,607,636,82,78,62,30.50,5.20,2.20,"3,169","2,084","1,018",67,"6,795","3,153","3,264",378
"1,061",נוף הגליל,"1,439",5.75,451.08,164.25,1.82,42.64,190.84,155.82,75.77,63,..                                                ,"8,327",42.63,"2,399","3,062","2,074",238,37,59,27.60,7.50,5.90,"5,561","4,289","1,149",123,"10,714","6,332","3,642",740
522,נחף,250,3.22,78.58,45.25,1.03,38.32,182.44,138.16,74.54,66,-                                                 ,635,33.23,595,373,651,75,36,51.80,5.50,34,8.70,"2,060","1,183",757,120,"4,963","1,796","2,523",644
69,ניר עוז,212,2.60,65.42,45.17,0.82,34.09,176.33,131.45,70.30,54,-                                                 ,311,56.59,"2,808",138,203,11,1,79.40,1.10,5.80,13.70,254,35,113,106,"1,111",55,407,649
"7,200",נס ציונה,968,3.53,292.83,114.67,1.07,42.28,253.15,151.86,71.99,56,..                                                ,"6,382",8.54,326,"1,339",915,151,166,43.90,41.60,13,1.50,"5,522","3,555","1,882",85,"11,874","5,406","5,997",471
"7,300",נצרת,"1,509",3.23,469.33,244.33,1.01,40.23,187.85,144.65,76.26,67,-                                                 ,"6,922",33.55,"4,031","3,110","3,310",347,422,63.80,14.70,13.10,8.40,"11,420","7,588","3,572",260,"24,583","11,599","11,612","1,372"
"2,500",נשר,493,3.46,149.50,68.92,1.05,40.97,223.12,141.19,72.15,59,-                                                 ,"4,264",25.98,428,895,859,90,111,47.80,42.20,3.90,6,"3,049","2,267",760,22,"5,889","3,381","2,390",118
246,נתיבות,"1,448",6.18,414.25,164.25,1.86,36.62,186.63,137.78,67.82,54,..                                                ,"2,924",29.99,"1,326","1,107","1,634",114,105,55,31.60,12.10,1.30,"5,140","2,484","1,709",947,"15,271","3,674","5,817","5,780"
"7,400",נתניה,"5,605",4.42,"1,740.67",749.17,1.40,41.44,215.73,149.79,74.60,61,..                                                ,"38,485",22.05,"4,026","10,673","7,730",882,739,42.50,33,10,14.60,"29,418","18,679","9,152","1,587","67,231","28,173","29,974","9,084"
525,סאג'ור,119,4.22,38.58,13.58,1.38,34.65,171.15,124.98,76.62,71,-                                                 ,270,12.22,71,138,211,13,9,31.90,9.10,39.90,19.20,670,497,165,8,"1,316",742,532,42
587,סביון,41,1.84,13.33,..                                                ,0.60,40,282.46,139.51,74.98,58,-                                                 ,715,0.84,..                                                ,71,52,21,9,23.40,64.80,8.50,3.20,341,238,96,7,715,358,319,38
"7,500",סח'נין,829,4.24,249.75,112.67,1.29,37.66,169.93,137.66,73.00,58,..                                                ,"1,813",39.44,"2,051","1,209","1,301",127,126,73.40,0.60,19.30,6.70,"4,984","3,217","1,658",109,"10,941","4,965","5,407",569
"4,501",ע'ג'ר,72,4.46,20.42,..                                                ,1.28,38.86,178.47,139.18,70.47,63.50,-                                                 ,101,63.37,45,37,67,13,1,91.60,8.10,0.10,0.20,422,248,165,9,965,377,542,46
666,עומר,112,2.84,33.58,13,0.86,40.06,234.43,147.30,68.50,50,-                                                 ,"1,539",2.21,21,210,186,45,56,65,27.80,3.40,3.80,"1,048",633,320,95,"2,599",967,"1,014",618
32,עוצם,98,3.50,34.50,13.75,1.23,43.90,264.83,156.19,85.95,74,-                                                 ,662,1.36,..                                                ,118,69,22,13,55.60,31.40,10,3,555,362,190,..                                                ,"1,177",548,613,16
530,עיילבון,136,3.85,37.58,18.17,1.06,38.21,189.75,135.67,65.52,53.50,-                                                 ,591,20.98,163,259,274,26,27,67.40,4.20,12.40,16,736,507,211,18,"1,547",790,664,93
511,עילוט,123,2.46,34.42,22.33,0.70,41.38,168.08,145.83,68.40,57,-                                                 ,365,36.71,497,199,360,48,59,86.20,2.10,11.20,0.60,"1,282",724,508,50,"3,075","1,115","1,692",268
74,עין הוד,73,6.57,23.75,10.17,2.16,40.15,243.24,147.94,78.41,72,-                                                 ,78,1.28,..                                                ,4,33,5,4,72.10,14,12.30,1.60,166,93,66,7,399,141,223,35
532,עין מאהל,259,3.12,75.08,44.58,0.92,38.84,183.91,135.26,68.52,66,..                                                ,726,43.11,475,383,577,56,40,65.40,0.50,33.70,0.30,"2,052","1,306",711,35,"4,525","1,997","2,345",183
