סמל היישוב,שם יישוב,"מספר מקבלי דמי אבטלה 
"4,502",עין קנייא,64,4.82,17.83,10.17,1.36,40.39,193.38,139.92,66.41,54,-                                                 ,154,57.79,96,74,90,7,7,30.60,5,61.50,2.90,366,275,88,..                                                ,722,431,276,15
"7,600",עכו,"1,625",5.42,475.58,205.08,1.62,40.11,189.00,142.61,70.20,54,..                                                ,"7,704",34.24,"3,357","2,014","2,433",230,221,60.20,10.90,10.60,18.30,"8,242","5,771","2,281",190,"16,972","8,538","7,404","1,030"
"3,660",עמנואל,101,5.04,24.92,10.50,1.28,34.22,169.50,132.47,56.69,45,-                                                 ,189,16.93,91,31,153,3,6,49.20,6.40,4.80,39.60,886,392,299,195,"2,836",589,"1,031","1,216"
534,עספיא,350,4.34,108.67,48.67,1.36,38.96,189.83,141.13,74.67,61,..                                                ,"1,222",18.90,229,429,483,35,39,36.50,4.60,32.90,26,864,533,319,12,"1,950",871,"1,017",62
"7,700",עפולה,"2,031",6.00,615.08,248.58,1.85,40.11,193.16,147.01,72.15,55,..                                                ,"9,258",28.13,"1,948","2,649","3,000",259,220,79.10,12.80,6,2.10,"6,193","4,066","1,865",262,"13,682","6,085","6,076","1,521"
531,עראבה,575,3.77,183.92,93.58,1.23,37.03,174.27,132.01,77.53,67,-                                                 ,"1,474",33.72,"1,619",833,"1,034",111,75,48.20,4.60,27.30,20,"4,078","2,463","1,477",138,"9,383","3,786","4,877",720
"2,560",ערד,759,5.41,249.67,104.33,1.79,40.47,187.41,151.83,79.88,67,..                                                ,"4,197",40.05,929,"1,382","1,486",109,133,32.80,57.70,0.70,8.70,"4,621","2,596","1,166",859,"12,987","3,806","3,915","5,266"
637,ערערה,391,2.64,125,60.33,0.85,39.79,188.59,147.64,76.88,67,-                                                 ,"1,386",18.61,674,888,667,94,62,67.50,5.10,24.90,2.60,"2,924","1,809","1,035",80,"6,606","2,750","3,424",432
"1,192",ערערה-בנגב,326,3.76,97.92,74.17,1.16,32.56,201.39,124.20,71.44,58,-                                                 ,415,62.17,"3,342",198,568,47,11,77.80,3.90,13.60,4.70,"2,593",913,868,812,"9,303","1,373","3,032","4,898"
53,עתלית,65,2.28,17.25,..                                                ,0.61,38.09,226.50,135.82,61.38,51,-                                                 ,388,3.09,..                                                ,40,81,7,4,80.60,16.70,1.20,1.40,531,380,144,7,"1,084",591,455,38
537,פוריידיס,313,3.88,92.58,49.50,1.16,40.90,206.62,148.56,71.23,62,-                                                 ,761,21.94,116,409,444,42,41,81.70,10.20,7.70,0.40,"2,047","1,264",724,59,"4,628","1,936","2,370",322
535,פסוטה,76,3.66,24.08,..                                                ,1.17,41.12,205.18,147.32,78.14,80,-                                                 ,372,21.24,29,130,90,12,16,59.30,12.30,19.30,9,409,294,109,6,820,438,350,32
536,פקיעין (בוקייעה),121,3.14,35.25,17.67,0.92,39.51,196.18,144.25,70.21,61,-                                                 ,565,15.93,80,190,182,24,19,65.70,6.40,2,25.90,863,675,184,..                                                ,"1,623","1,021",582,20
"7,800",פרדס חנה-כרכור,"1,101",4.44,355.75,145.33,1.44,41.30,230.36,150.71,77.93,69,..                                                ,"5,440",13.25,419,"1,323","1,255",160,125,54.80,26.40,16.70,2.10,"4,605","2,935","1,542",128,"10,157","4,449","4,981",727
171,פרדסייה,177,4.17,52.42,21.92,1.24,40.94,254.90,146.05,71.16,54,-                                                 ,916,2.40,17,102,138,32,24,50.90,32.30,5.70,11.10,539,355,176,8,"1,136",530,558,48
"7,900",פתח תקווה,"5,307",3.86,"1,629.25",664.50,1.19,41.70,233.62,151.45,73.71,62,..                                                ,"40,919",15.69,"2,210","10,004","7,586",901,872,54.10,34.10,7.90,4,"31,724","20,342","9,929","1,453","71,300","30,754","32,344","8,202"
"8,000",צפת,885,4.89,253.92,101.25,1.42,37.25,170.45,140.59,67.56,51,-                                                 ,"3,590",26.24,"1,993","1,065","2,143",116,106,45.10,20.60,14.50,19.80,"5,974","3,048","1,777","1,149","17,794","4,553","6,009","7,232"
"3,557",קדומים,63,3.11,21.17,..                                                ,1.04,40.73,220.38,155.43,80.38,71,-                                                 ,380,11.05,24,47,68,12,7,49.70,17.70,3.20,29.40,716,270,272,174,"2,368",402,955,"1,011"
195,קדימה-צורן,274,2.03,84.33,36.17,0.63,41.58,251.27,149.87,74.22,61,-                                                 ,"1,935",8.48,142,343,530,55,66,50.70,38.30,7.70,3.30,"1,867","1,282",522,63,"3,873","1,846","1,664",363
638,קלנסווה,388,2.90,120.58,67.75,0.91,39.48,189.26,148.03,75.05,67,-                                                 ,"1,197",22.06,658,678,901,77,73,78.30,16.90,1.10,3.70,"3,518","1,994","1,326",198,"8,572","3,048","4,437","1,087"
"4,100",קצרין,277,6.25,90.67,40.92,2.07,41.13,204.08,155.41,79.57,71,..                                                ,"1,288",33.39,172,324,370,22,28,48.10,28.80,1,22.20,"1,010",694,249,67,"2,208","1,015",819,374
"2,620",קריית אונו,783,3.31,237.50,93.42,1.02,41.98,274.95,149.72,72.72,62,..                                                ,"6,301",7.74,164,"1,326",812,126,87,40.40,49,4.80,5.80,"4,763","3,163","1,545",55,"10,145","4,945","4,887",313
"3,611",קריית ארבע,131,3.65,36.58,18.92,1.02,38.62,191.13,138.49,65.11,54,..                                                ,705,33.62,151,188,235,20,14,14.20,4.90,78.60,2.30,"1,337",611,413,313,"4,154",909,"1,411","1,834"
"6,800",קריית אתא,"1,478",4.26,480.08,197.75,1.39,41.18,206.07,150.56,79.10,69,..                                                ,"10,491",23.97,"1,423","3,228","2,709",288,312,57.70,31.30,6.30,4.70,"7,048","4,781","2,042",225,"15,081","7,187","6,603","1,291"
"9,500",קריית ביאליק,"1,127",4.52,370.75,153.08,1.50,42.15,206.49,151.07,79.89,70,..                                                ,"8,811",19.19,896,"2,567","1,793",212,255,62,31.60,3.20,3.20,"5,095","3,650","1,386",59,"10,182","5,498","4,357",327
"2,630",קריית גת,"2,144",6.31,678.83,276.75,2.04,40.64,197.51,150.27,77.08,67,..                                                ,"8,116",32.04,"2,350","3,117","2,501",252,266,49.70,24.80,11.30,14.10,"7,925","4,847","2,387",691,"19,365","7,307","7,873","4,185"
"2,300",קריית טבעון,347,3.32,116.08,46,1.13,41.50,234.65,147.67,81.49,69,-                                                 ,"3,275",6.08,91,523,540,79,70,58.90,39,1.30,0.80,"1,821","1,243",536,42,"3,810","1,876","1,692",242
"9,600",קריית ים,980,4.17,328.83,145.67,1.42,42.77,200.49,156.58,82.47,72,..                                                ,"9,657",32.55,"1,525","3,650","2,055",201,214,61.40,30.10,3.30,5.10,"5,665","4,210","1,363",92,"11,091","6,212","4,350",529
"1,137",קריית יערים,74,2.76,22.83,..                                                ,0.85,36.77,207.48,147.99,74.41,66,-                                                 ,236,11.02,19,37,117,3,-                                                 ,5.70,34,58.10,2.10,694,247,237,210,"2,466",386,817,"1,263"
"8,200",קריית מוצקין,"1,178",4.41,384.25,152.67,1.46,41.69,210.84,149.81,79.41,70,..                                                ,"10,489",19.20,901,"3,090","1,783",212,236,55.60,38.70,2.90,2.80,"5,173","3,766","1,352",55,"10,251","5,657","4,302",292
"1,034",קריית מלאכי,895,6.44,268.50,107.92,1.95,38.21,188.05,142.12,71.76,57,..                                                ,"2,748",26.09,"1,144","1,052","1,215",107,137,63.80,11.10,3.70,21.40,"3,990","2,228","1,375",387,"10,179","3,368","4,569","2,242"
78,קריית ענבים,246,5.14,72.75,37.58,1.56,35.13,230.05,137.39,70.20,58.50,-                                                 ,208,6.25,46,22,161,14,11,31.90,25.40,20.20,22.40,"1,097",419,371,307,"3,708",634,"1,269","1,805"
469,קריית עקרון,231,3.62,63.50,29.17,0.99,40.67,210.87,150.13,64.92,50,-                                                 ,"1,568",13.97,257,537,437,53,69,71.80,9.30,16.80,2,"1,413",829,507,77,"3,353","1,243","1,683",427
"2,800",קריית שמונה,904,6.59,288.42,134.08,2.11,41.67,193.14,147.08,77.25,67,..                                                ,"3,478",24.58,688,"1,037","1,490",116,108,72.20,15.80,0.60,11.50,"3,482","2,339","1,016",127,"7,534","3,528","3,321",685
"3,640",קרני שומרון,184,3.69,56.17,25.83,1.13,39.02,219.22,145.99,73.73,62.50,-                                                 ,871,14.93,37,116,224,24,19,35,28.20,4.10,32.80,"1,147",536,423,188,"3,291",800,"1,434","1,057"
543,ראמה,189,3.94,57.25,26.42,1.20,39.19,178.11,142.27,72.98,54,-                                                 ,995,23.32,184,532,366,29,28,60.70,14.50,18.90,5.90,"1,137",822,292,23,"2,332","1,279",926,127
"2,640",ראש העין,"1,970",4.66,596,227.33,1.42,40.12,241.47,145.43,72.34,61,..                                                ,"6,218",8.35,445,"1,282","1,650",169,153,54.50,33.30,7.40,4.70,"5,156","3,230","1,632",294,"11,806","4,799","5,352","1,655"
26,ראש פינה,836,2.46,262.25,105.67,0.77,40.46,233.84,150.08,75.36,65,-                                                 ,"7,200",3.83,375,"1,243","1,035",147,115,59.40,19.30,17.80,3.50,"6,257","3,630","2,334",293,"14,831","5,498","7,701","1,632"
"8,300",ראשון לציון,"5,896",3.89,"1,836.83",731.75,1.22,41.10,230.99,147.30,74.50,62,..                                                ,"45,635",14.98,"2,097","11,471","7,200","1,060","1,052",40.60,45.60,8.90,4.90,"30,924","21,655","8,693",576,"63,413","32,377","27,766","3,270"
"1,161",רהט,"1,391",3.90,427.42,209.92,1.23,34.40,175.32,132.42,73.59,60,..                                                ,"1,806",51.22,"4,723",943,"2,298",255,95,79.60,1.70,6.10,12.50,"10,791","4,499","3,946","2,346","34,122","6,859","13,606","13,657"
"8,400",רחובות,"3,009",3.78,864.25,356.42,1.09,40.42,235.25,147.13,68.14,54,..                                                ,"22,363",14.31,"1,926","5,639","4,250",499,495,49.80,23.70,23.50,3,"17,575","10,548","5,834","1,193","42,314","16,190","19,060","7,064"
542,ריינה,258,2.25,75.17,43.25,0.66,42.40,193.80,152.69,71.28,57.50,-                                                 ,"1,085",30.97,598,497,718,62,71,64.10,13.60,17.80,4.40,"2,381","1,502",802,77,"5,264","2,222","2,632",410
922,רכסים,264,4.39,69.67,24.42,1.18,34.23,171.33,135.61,61.64,48,-                                                 ,618,10.19,329,119,348,29,10,44.20,32.40,19.80,3.60,"1,910",784,555,571,"6,676","1,168","1,920","3,588"
"8,500",רמלה,"1,614",3.61,483,205.08,1.09,40.86,210.94,147.99,71.28,57,..                                                ,"10,062",24.96,"1,735","4,194","3,233",341,375,63.30,23.50,9,4.10,"11,586","7,055","3,881",650,"27,139","10,671","12,845","3,623"
"8,600",רמת גן,"3,980",3.74,"1,153.42",482.25,1.10,40.02,264.16,141.84,67.82,55,..                                                ,"27,145",8.96,985,"6,538","4,349",633,511,39,49.50,6,5.40,"18,855","13,397","5,063",395,"38,716","20,462","16,065","2,189"
"2,650",רמת השרון,757,3.00,232.33,81.33,0.92,42.91,284.69,154.34,72.97,61,-                                                 ,"8,905",4.39,160,"1,285",949,160,121,31.80,62.20,3.60,2.50,"5,777","3,917","1,723",137,"12,296","6,055","5,431",810
122,רמת ישי,202,4.41,61.50,21.42,1.34,40.99,240.66,146.25,71.21,57.50,-                                                 ,"1,172",2.73,43,133,177,22,42,60.30,37.60,0.70,1.40,854,573,267,14,"1,817",875,860,82
"8,700",רעננה,"1,462",3.41,443.83,196.50,1.04,42.20,264.95,151.58,72.31,57,..                                                ,"13,943",5.52,253,"1,816","1,853",325,239,35.40,56,6.50,2.10,"10,508","6,994","3,212",302,"22,706","10,667","10,378","1,661"
913,שבלי - אום אל-גנם,127,3.58,41.17,18.75,1.17,38.90,188.08,140.79,77.24,67,-                                                 ,408,39.71,163,221,223,30,14,94.80,1.80,3.20,0.10,968,558,370,40,"2,298",857,"1,231",210
"1,286",שגב-שלום,176,3.20,52.25,29.08,0.98,35.76,177.31,138.79,70.07,52,..                                                ,305,52.13,"1,554",87,311,31,4,74.70,0.70,24.20,0.30,"1,471",539,526,406,"5,089",798,"1,852","2,439"
36,שדה דוד,410,4.06,128.25,53.83,1.28,38.88,231.87,143.92,75.00,67,-                                                 ,"1,912",4.65,127,457,337,56,68,66.90,20.60,6.70,5.80,"1,904","1,056",747,101,"4,648","1,625","2,466",557
18,שדה משה,462,3.51,139,54.58,1.06,41.72,255.89,149.11,71.82,58,..                                                ,"2,824",1.98,97,608,472,68,89,57.10,31.90,5.40,5.70,"2,770","1,824",881,65,"5,960","2,770","2,826",364
27,שדות מיכה,124,3.33,37.92,13.83,1.03,41.94,261.29,148.25,72.42,68,-                                                 ,712,1.26,..                                                ,117,80,12,22,51,39.60,6.70,2.70,653,438,210,..                                                ,"1,343",654,663,26
"1,031",שדרות,"1,135",5.86,358.92,164.17,1.92,39.63,205.85,142.91,75.84,67,..                                                ,"3,170",34.26,"1,214","1,565","1,124",103,109,57.20,24.40,1.90,16.60,"3,325","2,022","1,044",259,"7,965","2,996","3,475","1,494"
"1,304",שוהם,483,3.40,150.75,55.67,1.09,41.29,260.74,148.67,73.82,55,..                                                ,"1,823",3.24,34,274,364,50,54,41,50.80,6.90,1.30,"1,766","1,286",449,31,"3,375","1,762","1,441",172
7,שחר,359,4.86,112.92,46.08,1.54,39.94,228.17,148.74,75.45,68,..                                                ,"2,597",2.43,102,380,364,48,43,90.70,8.40,0.50,0.40,"1,836","1,111",595,130,"4,388","1,715","1,979",694
812,שלומי,220,4.95,64.83,27.75,1.50,39.35,213.39,142.69,70.02,60,-                                                 ,873,24.51,329,205,283,28,22,58.40,22.90,3.30,15.40,926,633,257,36,"1,964",932,827,205
538,שעב,180,4.05,59.17,36,1.34,37.17,188.25,132.30,79.43,67,-                                                 ,376,50.80,449,188,354,24,35,53.90,0.50,17.80,27.70,"1,092",701,362,29,"2,412","1,068","1,190",154
"3,826",שער שומרון,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,47,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,..                                                ,736,393,287,56,"1,859",599,965,295
"8,800",שפרעם,847,3.18,263.58,146.42,1.00,40.24,195.98,142.98,75.49,67,..                                                ,"3,154",34.40,"1,583","1,425","1,849",168,179,51.80,34.10,12.20,1.80,"5,581","3,796","1,651",134,"11,735","5,694","5,343",698
"5,000",תל אביב -יפו,"10,137",3.31,"2,949","1,259",0.97,37.74,281.30,134.20,66.56,55,..                                                ,"69,394",11.22,"4,739","15,184","14,369","1,436","1,262",39,51.70,5.30,4,"53,299","37,197","14,956","1,146","111,222","57,018","47,661","6,543"
154,תל מונד,334,4.02,102.25,47.33,1.24,42.90,269.34,150.95,72.41,56,..                                                ,"1,243",5.47,64,193,283,49,46,45.60,48.50,4.50,1.40,"1,445","1,016",400,29,"2,931","1,474","1,290",167
"1,054",תל שבע,294,3.07,78.42,45.17,0.83,34.67,175.49,127.87,60.85,48.50,..                                                ,522,53.83,"3,671",233,706,76,12,89.90,0.60,8.90,0.50,"3,512","1,349","1,205",958,"11,872","2,035","4,182","5,655"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
