feature,source,year,non_missing_rows,total_locality_rows,availability_pct
"demographic__צפיפות אוכלוסייה לקמ''ר ביישובים שמנו 5,000 תושבים ויותר",demographic,2019,174,226,76.99115044247787
"demographic__צפיפות אוכלוסייה לקמ''ר ביישובים שמנו 5,000 תושבים ויותר",demographic,2020,163,224,72.76785714285714
"demographic__צפיפות אוכלוסייה לקמ''ר ביישובים שמנו 5,000 תושבים ויותר",demographic,2021,164,224,73.21428571428571
"demographic__צפיפות אוכלוסייה לקמ''ר ביישובים שמנו 5,000 תושבים ויותר",demographic,2022,164,226,72.56637168141593
"demographic__צפיפות אוכלוסייה לקמ''ר ביישובים שמנו 5,000 תושבים ויותר",demographic,2023,174,226,76.99115044247787
"demographic__סה""כ  אוכלוסייה בסוף השנה",demographic,2019,193,226,85.39823008849558
"demographic__סה""כ  אוכלוסייה בסוף השנה",demographic,2020,201,224,89.73214285714286
"demographic__סה""כ  אוכלוסייה בסוף השנה",demographic,2021,201,224,89.73214285714286
"demographic__סה""כ  אוכלוסייה בסוף השנה",demographic,2022,202,226,89.38053097345133
"demographic__סה""כ  אוכלוסייה בסוף השנה",demographic,2023,193,226,85.39823008849558
demographic__סך כל הישראלים,demographic,2019,193,226,85.39823008849558
demographic__סך כל הישראלים,demographic,2020,0,224,0.0
demographic__סך כל הישראלים,demographic,2021,0,224,0.0
demographic__סך כל הישראלים,demographic,2022,0,226,0.0
demographic__סך כל הישראלים,demographic,2023,193,226,85.39823008849558
demographic__יהודים ואחרים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,2019,170,226,75.22123893805309
demographic__יהודים ואחרים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,2020,120,224,53.57142857142857
demographic__יהודים ואחרים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,2021,0,224,0.0
demographic__יהודים ואחרים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,2022,0,226,0.0
demographic__יהודים ואחרים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,2023,170,226,75.22123893805309
"demographic__יהודים 
(אחוזים מתוך יהודים ואחרים",demographic,2019,179,226,79.20353982300885
"demographic__יהודים 
(אחוזים מתוך יהודים ואחרים",demographic,2020,120,224,53.57142857142857
"demographic__יהודים 
(אחוזים מתוך יהודים ואחרים",demographic,2021,120,224,53.57142857142857
"demographic__יהודים 
(אחוזים מתוך יהודים ואחרים",demographic,2022,122,226,53.98230088495575
"demographic__יהודים 
(אחוזים מתוך יהודים ואחרים",demographic,2023,179,226,79.20353982300885
demographic__ערבים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,2019,177,226,78.31858407079646
demographic__ערבים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,2020,0,224,0.0
demographic__ערבים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,2021,0,224,0.0
demographic__ערבים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,2022,0,226,0.0
demographic__ערבים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,2023,177,226,78.31858407079646
demographic__מוסלמים (אחוזים מתוך האוכלוסייה הערבית,demographic,2019,178,226,78.76106194690266
demographic__מוסלמים (אחוזים מתוך האוכלוסייה הערבית,demographic,2020,87,224,38.839285714285715
demographic__מוסלמים (אחוזים מתוך האוכלוסייה הערבית,demographic,2021,86,224,38.392857142857146
demographic__מוסלמים (אחוזים מתוך האוכלוסייה הערבית,demographic,2022,89,226,39.38053097345133
demographic__מוסלמים (אחוזים מתוך האוכלוסייה הערבית,demographic,2023,178,226,78.76106194690266
demographic__נוצרים (אחוזים מתוך האוכלוסייה הערבית,demographic,2019,123,226,54.424778761061944
demographic__נוצרים (אחוזים מתוך האוכלוסייה הערבית,demographic,2020,35,224,15.625
demographic__נוצרים (אחוזים מתוך האוכלוסייה הערבית,demographic,2021,35,224,15.625
demographic__נוצרים (אחוזים מתוך האוכלוסייה הערבית,demographic,2022,51,226,22.566371681415927
demographic__נוצרים (אחוזים מתוך האוכלוסייה הערבית,demographic,2023,123,226,54.424778761061944
demographic__דרוזים (אחוזים מתוך האוכלוסייה הערבית,demographic,2019,90,226,39.823008849557525
demographic__דרוזים (אחוזים מתוך האוכלוסייה הערבית,demographic,2020,29,224,12.946428571428573
demographic__דרוזים (אחוזים מתוך האוכלוסייה הערבית,demographic,2021,29,224,12.946428571428573
demographic__דרוזים (אחוזים מתוך האוכלוסייה הערבית,demographic,2022,30,226,13.274336283185843
demographic__דרוזים (אחוזים מתוך האוכלוסייה הערבית,demographic,2023,90,226,39.823008849557525
"demographic__סה""כ גברים בסוף השנה",demographic,2019,193,226,85.39823008849558
"demographic__סה""כ גברים בסוף השנה",demographic,2020,201,224,89.73214285714286
"demographic__סה""כ גברים בסוף השנה",demographic,2021,201,224,89.73214285714286
"demographic__סה""כ גברים בסוף השנה",demographic,2022,202,226,89.38053097345133
"demographic__סה""כ גברים בסוף השנה",demographic,2023,193,226,85.39823008849558
"demographic__סה""כ נשים בסוף השנה",demographic,2019,193,226,85.39823008849558
"demographic__סה""כ נשים בסוף השנה",demographic,2020,201,224,89.73214285714286
"demographic__סה""כ נשים בסוף השנה",demographic,2021,201,224,89.73214285714286
"demographic__סה""כ נשים בסוף השנה",demographic,2022,202,226,89.38053097345133
"demographic__סה""כ נשים בסוף השנה",demographic,2023,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 4-0,demographic,2019,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 4-0,demographic,2020,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 4-0,demographic,2021,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 4-0,demographic,2022,202,226,89.38053097345133
demographic__אחוז באוכלוסייה בסוף השנה בני 4-0,demographic,2023,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 9-5,demographic,2019,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 9-5,demographic,2020,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 9-5,demographic,2021,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 9-5,demographic,2022,202,226,89.38053097345133
demographic__אחוז באוכלוסייה בסוף השנה בני 9-5,demographic,2023,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 14-10,demographic,2019,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 14-10,demographic,2020,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 14-10,demographic,2021,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 14-10,demographic,2022,202,226,89.38053097345133
demographic__אחוז באוכלוסייה בסוף השנה בני 14-10,demographic,2023,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 19-15,demographic,2019,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 19-15,demographic,2020,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 19-15,demographic,2021,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 19-15,demographic,2022,202,226,89.38053097345133
demographic__אחוז באוכלוסייה בסוף השנה בני 19-15,demographic,2023,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 29-20,demographic,2019,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 29-20,demographic,2020,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 29-20,demographic,2021,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 29-20,demographic,2022,202,226,89.38053097345133
demographic__אחוז באוכלוסייה בסוף השנה בני 29-20,demographic,2023,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 44-30,demographic,2019,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 44-30,demographic,2020,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 44-30,demographic,2021,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 44-30,demographic,2022,202,226,89.38053097345133
demographic__אחוז באוכלוסייה בסוף השנה בני 44-30,demographic,2023,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 59-45,demographic,2019,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 59-45,demographic,2020,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 59-45,demographic,2021,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 59-45,demographic,2022,202,226,89.38053097345133
demographic__אחוז באוכלוסייה בסוף השנה בני 59-45,demographic,2023,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 64-60,demographic,2019,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 64-60,demographic,2020,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 64-60,demographic,2021,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 64-60,demographic,2022,202,226,89.38053097345133
demographic__אחוז באוכלוסייה בסוף השנה בני 64-60,demographic,2023,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 65 ומעלה,demographic,2019,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 65 ומעלה,demographic,2020,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 65 ומעלה,demographic,2021,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 65 ומעלה,demographic,2022,202,226,89.38053097345133
demographic__אחוז באוכלוסייה בסוף השנה בני 65 ומעלה,demographic,2023,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 17-0,demographic,2019,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 17-0,demographic,2020,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 17-0,demographic,2021,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 17-0,demographic,2022,202,226,89.38053097345133
demographic__אחוז באוכלוסייה בסוף השנה בני 17-0,demographic,2023,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 75 ומעלה,demographic,2019,193,226,85.39823008849558
demographic__אחוז באוכלוסייה בסוף השנה בני 75 ומעלה,demographic,2020,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 75 ומעלה,demographic,2021,201,224,89.73214285714286
demographic__אחוז באוכלוסייה בסוף השנה בני 75 ומעלה,demographic,2022,202,226,89.38053097345133
demographic__אחוז באוכלוסייה בסוף השנה בני 75 ומעלה,demographic,2023,193,226,85.39823008849558
"demographic__יחס תלות (ל-1,000 תושבים בלתי תלויים",demographic,2019,193,226,85.39823008849558
"demographic__יחס תלות (ל-1,000 תושבים בלתי תלויים",demographic,2020,201,224,89.73214285714286
"demographic__יחס תלות (ל-1,000 תושבים בלתי תלויים",demographic,2021,201,224,89.73214285714286
"demographic__יחס תלות (ל-1,000 תושבים בלתי תלויים",demographic,2022,202,226,89.38053097345133
"demographic__יחס תלות (ל-1,000 תושבים בלתי תלויים",demographic,2023,193,226,85.39823008849558
demographic__לידות חי,demographic,2019,193,226,85.39823008849558
demographic__לידות חי,demographic,2020,201,224,89.73214285714286
demographic__לידות חי,demographic,2021,201,224,89.73214285714286
demographic__לידות חי,demographic,2022,202,226,89.38053097345133
demographic__לידות חי,demographic,2023,193,226,85.39823008849558
demographic__שיעור פריון כולל,demographic,2019,141,226,62.38938053097345
demographic__שיעור פריון כולל,demographic,2020,134,224,59.82142857142857
demographic__שיעור פריון כולל,demographic,2021,138,224,61.60714285714286
demographic__שיעור פריון כולל,demographic,2022,140,226,61.94690265486725
demographic__שיעור פריון כולל,demographic,2023,141,226,62.38938053097345
demographic__פטירות תינוקות (ממוצע,demographic,2019,164,226,72.56637168141593
demographic__פטירות תינוקות (ממוצע,demographic,2020,169,224,75.44642857142857
demographic__פטירות תינוקות (ממוצע,demographic,2021,169,224,75.44642857142857
demographic__פטירות תינוקות (ממוצע,demographic,2022,171,226,75.66371681415929
demographic__פטירות תינוקות (ממוצע,demographic,2023,164,226,72.56637168141593
"demographic__שיעור פטירות תינוקות ל-1,000 לידות חי",demographic,2019,24,226,10.619469026548673
"demographic__שיעור פטירות תינוקות ל-1,000 לידות חי",demographic,2020,23,224,10.267857142857142
"demographic__שיעור פטירות תינוקות ל-1,000 לידות חי",demographic,2021,24,224,10.714285714285714
"demographic__שיעור פטירות תינוקות ל-1,000 לידות חי",demographic,2022,26,226,11.504424778761061
"demographic__שיעור פטירות תינוקות ל-1,000 לידות חי",demographic,2023,24,226,10.619469026548673
demographic__פטירות,demographic,2019,193,226,85.39823008849558
demographic__פטירות,demographic,2020,201,224,89.73214285714286
demographic__פטירות,demographic,2021,201,224,89.73214285714286
demographic__פטירות,demographic,2022,202,226,89.38053097345133
demographic__פטירות,demographic,2023,193,226,85.39823008849558
"demographic__שיעור פטירות מתוקנן ל-1,000 תושבים",demographic,2019,180,226,79.64601769911505
"demographic__שיעור פטירות מתוקנן ל-1,000 תושבים",demographic,2020,201,224,89.73214285714286
"demographic__שיעור פטירות מתוקנן ל-1,000 תושבים",demographic,2021,176,224,78.57142857142857
"demographic__שיעור פטירות מתוקנן ל-1,000 תושבים",demographic,2022,176,226,77.87610619469027
"demographic__שיעור פטירות מתוקנן ל-1,000 תושבים",demographic,2023,180,226,79.64601769911505
"demographic__ריבוי טבעי
סה""כ",demographic,2019,193,226,85.39823008849558
"demographic__ריבוי טבעי
סה""כ",demographic,2020,201,224,89.73214285714286
"demographic__ריבוי טבעי
סה""כ",demographic,2021,201,224,89.73214285714286
"demographic__ריבוי טבעי
סה""כ",demographic,2022,202,226,89.38053097345133
"demographic__ריבוי טבעי
סה""כ",demographic,2023,193,226,85.39823008849558
"demographic__ריבוי טבעי  ל-1,000 תושבים",demographic,2019,193,226,85.39823008849558
"demographic__ריבוי טבעי  ל-1,000 תושבים",demographic,2020,201,224,89.73214285714286
"demographic__ריבוי טבעי  ל-1,000 תושבים",demographic,2021,201,224,89.73214285714286
"demographic__ריבוי טבעי  ל-1,000 תושבים",demographic,2022,202,226,89.38053097345133
"demographic__ריבוי טבעי  ל-1,000 תושבים",demographic,2023,193,226,85.39823008849558
demographic__אחוז גידול האוכלוסייה לעומת השנה הקודמת,demographic,2019,193,226,85.39823008849558
demographic__אחוז גידול האוכלוסייה לעומת השנה הקודמת,demographic,2020,201,224,89.73214285714286
demographic__אחוז גידול האוכלוסייה לעומת השנה הקודמת,demographic,2021,201,224,89.73214285714286
demographic__אחוז גידול האוכלוסייה לעומת השנה הקודמת,demographic,2022,202,226,89.38053097345133
demographic__אחוז גידול האוכלוסייה לעומת השנה הקודמת,demographic,2023,193,226,85.39823008849558
demographic__אחוז עולי 1990+ מסך האוכלוסייה,demographic,2019,193,226,85.39823008849558
demographic__אחוז עולי 1990+ מסך האוכלוסייה,demographic,2020,201,224,89.73214285714286
demographic__אחוז עולי 1990+ מסך האוכלוסייה,demographic,2021,201,224,89.73214285714286
demographic__אחוז עולי 1990+ מסך האוכלוסייה,demographic,2022,144,226,63.716814159292035
demographic__אחוז עולי 1990+ מסך האוכלוסייה,demographic,2023,193,226,85.39823008849558
demographic__השתקעות ראשונה של עולים,demographic,2019,109,226,48.23008849557522
demographic__השתקעות ראשונה של עולים,demographic,2020,178,224,79.46428571428571
demographic__השתקעות ראשונה של עולים,demographic,2021,176,224,78.57142857142857
demographic__השתקעות ראשונה של עולים,demographic,2022,105,226,46.46017699115044
demographic__השתקעות ראשונה של עולים,demographic,2023,109,226,48.23008849557522
demographic__אחוז עולים בהשתקעות ראשונה בני 17-0,demographic,2019,112,226,49.557522123893804
demographic__אחוז עולים בהשתקעות ראשונה בני 17-0,demographic,2020,178,224,79.46428571428571
demographic__אחוז עולים בהשתקעות ראשונה בני 17-0,demographic,2021,176,224,78.57142857142857
demographic__אחוז עולים בהשתקעות ראשונה בני 17-0,demographic,2022,104,226,46.017699115044245
demographic__אחוז עולים בהשתקעות ראשונה בני 17-0,demographic,2023,112,226,49.557522123893804
demographic__אחוז עולים בהשתקעות ראשונה בני 44-18,demographic,2019,123,226,54.424778761061944
demographic__אחוז עולים בהשתקעות ראשונה בני 44-18,demographic,2020,178,224,79.46428571428571
demographic__אחוז עולים בהשתקעות ראשונה בני 44-18,demographic,2021,176,224,78.57142857142857
demographic__אחוז עולים בהשתקעות ראשונה בני 44-18,demographic,2022,105,226,46.46017699115044
demographic__אחוז עולים בהשתקעות ראשונה בני 44-18,demographic,2023,123,226,54.424778761061944
demographic__אחוז עולים בהשתקעות ראשונה בני 64-45,demographic,2019,124,226,54.86725663716814
demographic__אחוז עולים בהשתקעות ראשונה בני 64-45,demographic,2020,178,224,79.46428571428571
demographic__אחוז עולים בהשתקעות ראשונה בני 64-45,demographic,2021,176,224,78.57142857142857
demographic__אחוז עולים בהשתקעות ראשונה בני 64-45,demographic,2022,103,226,45.57522123893805
demographic__אחוז עולים בהשתקעות ראשונה בני 64-45,demographic,2023,124,226,54.86725663716814
demographic__אחוז עולים בהשתקעות ראשונה בני 65 ומעלה,demographic,2019,124,226,54.86725663716814
demographic__אחוז עולים בהשתקעות ראשונה בני 65 ומעלה,demographic,2020,178,224,79.46428571428571
demographic__אחוז עולים בהשתקעות ראשונה בני 65 ומעלה,demographic,2021,176,224,78.57142857142857
demographic__אחוז עולים בהשתקעות ראשונה בני 65 ומעלה,demographic,2022,102,226,45.13274336283185
demographic__אחוז עולים בהשתקעות ראשונה בני 65 ומעלה,demographic,2023,124,226,54.86725663716814
"demographic__מאזן הגירה ביישוב
סה""כ",demographic,2019,193,226,85.39823008849558
"demographic__מאזן הגירה ביישוב
סה""כ",demographic,2020,199,224,88.83928571428571
"demographic__מאזן הגירה ביישוב
סה""כ",demographic,2021,201,224,89.73214285714286
"demographic__מאזן הגירה ביישוב
סה""כ",demographic,2022,202,226,89.38053097345133
"demographic__מאזן הגירה ביישוב
סה""כ",demographic,2023,193,226,85.39823008849558
demographic__מאזן הגירה פנימית,demographic,2019,188,226,83.1858407079646
demographic__מאזן הגירה פנימית,demographic,2020,199,224,88.83928571428571
demographic__מאזן הגירה פנימית,demographic,2021,201,224,89.73214285714286
demographic__מאזן הגירה פנימית,demographic,2022,202,226,89.38053097345133
demographic__מאזן הגירה פנימית,demographic,2023,188,226,83.1858407079646
"demographic__נכנסים מיישובים אחרים סה""כ",demographic,2019,188,226,83.1858407079646
"demographic__נכנסים מיישובים אחרים סה""כ",demographic,2020,201,224,89.73214285714286
"demographic__נכנסים מיישובים אחרים סה""כ",demographic,2021,201,224,89.73214285714286
"demographic__נכנסים מיישובים אחרים סה""כ",demographic,2022,201,226,88.93805309734513
"demographic__נכנסים מיישובים אחרים סה""כ",demographic,2023,188,226,83.1858407079646
demographic__נכנסים מיישובים אחרים גברים,demographic,2019,186,226,82.30088495575221
demographic__נכנסים מיישובים אחרים גברים,demographic,2020,201,224,89.73214285714286
demographic__נכנסים מיישובים אחרים גברים,demographic,2021,201,224,89.73214285714286
demographic__נכנסים מיישובים אחרים גברים,demographic,2022,192,226,84.95575221238938
demographic__נכנסים מיישובים אחרים גברים,demographic,2023,186,226,82.30088495575221
demographic__נכנסים מיישובים אחרים נשים,demographic,2019,188,226,83.1858407079646
demographic__נכנסים מיישובים אחרים נשים,demographic,2020,201,224,89.73214285714286
