feature,source,2019,2020,2021,2022,2023,years_available,available_all_2019_2023,available_2022_and_2023
demographic__אוכלוסיית דיור משותף (אחוז מתוך אוכלוסיית הרשות) אחוז דיירים בבתי אבות ובדיור מוגן,demographic,False,True,True,False,False,2,False,False
demographic__אוכלוסיית דיור משותף (אחוז מתוך אוכלוסיית הרשות) אחוז דיירים במוסדות אחרים,demographic,False,True,True,False,False,2,False,False
demographic__אוכלוסיית דיור משותף (אחוז מתוך אוכלוסיית הרשות) אחוז דיירים במוסדות אשפוז כולל הוסטלים,demographic,False,True,True,False,False,2,False,False
demographic__אוכלוסיית דיור משותף (אחוז מתוך אוכלוסיית הרשות) אחוז דיירים במוסדות דת,demographic,False,True,True,False,False,2,False,False
demographic__אוכלוסיית דיור משותף (אחוז מתוך אוכלוסיית הרשות) אחוז דיירים במוסדות חינוך,demographic,False,True,True,False,False,2,False,False
demographic__אוכלוסיית דיור משותף (אחוז מתוך אוכלוסיית הרשות) סך דיירי דיור משותף ברשות,demographic,False,True,True,False,False,2,False,False
demographic__אוכלוסיית דיור משותף (אחוז מתוך אוכלוסיית הרשות) סך מוסדות דיור משותף ברשות,demographic,False,True,True,False,False,2,False,False
demographic__אחוז באוכלוסייה בסוף השנה בני 14-10,demographic,True,True,True,True,True,5,True,True
demographic__אחוז באוכלוסייה בסוף השנה בני 17-0,demographic,True,True,True,True,True,5,True,True
demographic__אחוז באוכלוסייה בסוף השנה בני 19-15,demographic,True,True,True,True,True,5,True,True
demographic__אחוז באוכלוסייה בסוף השנה בני 29-20,demographic,True,True,True,True,True,5,True,True
demographic__אחוז באוכלוסייה בסוף השנה בני 4-0,demographic,True,True,True,True,True,5,True,True
demographic__אחוז באוכלוסייה בסוף השנה בני 44-30,demographic,True,True,True,True,True,5,True,True
demographic__אחוז באוכלוסייה בסוף השנה בני 59-45,demographic,True,True,True,True,True,5,True,True
demographic__אחוז באוכלוסייה בסוף השנה בני 64-60,demographic,True,True,True,True,True,5,True,True
demographic__אחוז באוכלוסייה בסוף השנה בני 65 ומעלה,demographic,True,True,True,True,True,5,True,True
demographic__אחוז באוכלוסייה בסוף השנה בני 75 ומעלה,demographic,True,True,True,True,True,5,True,True
demographic__אחוז באוכלוסייה בסוף השנה בני 9-5,demographic,True,True,True,True,True,5,True,True
demographic__אחוז גידול האוכלוסייה לעומת השנה הקודמת,demographic,True,True,True,True,True,5,True,True
demographic__אחוז עולי 1990+ מסך האוכלוסייה,demographic,True,True,True,True,True,5,True,True
demographic__אחוז עולים בהשתקעות ראשונה בני 17-0,demographic,True,True,True,True,True,5,True,True
demographic__אחוז עולים בהשתקעות ראשונה בני 44-18,demographic,True,True,True,True,True,5,True,True
demographic__אחוז עולים בהשתקעות ראשונה בני 64-45,demographic,True,True,True,True,True,5,True,True
demographic__אחוז עולים בהשתקעות ראשונה בני 65 ומעלה,demographic,True,True,True,True,True,5,True,True
demographic__דרוזים (אחוזים מתוך האוכלוסייה הערבית,demographic,True,True,True,True,True,5,True,True
demographic__הגירה בתוך הרשות המקומית,demographic,True,True,True,True,True,5,True,True
demographic__השתקעות ראשונה של עולים,demographic,True,True,True,True,True,5,True,True
"demographic__יהודים 
(אחוזים מתוך יהודים ואחרים",demographic,True,True,True,True,True,5,True,True
demographic__יהודים ואחרים (אחוזים,demographic,False,False,True,True,False,2,False,False
demographic__יהודים ואחרים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,True,True,False,False,True,3,False,False
demographic__יוצאים ליישובים אחרים גברים,demographic,True,True,True,True,True,5,True,True
demographic__יוצאים ליישובים אחרים גיל 29-15,demographic,True,True,True,True,True,5,True,True
demographic__יוצאים ליישובים אחרים גיל 64-30,demographic,True,True,True,True,True,5,True,True
demographic__יוצאים ליישובים אחרים גיל 65 ומעלה,demographic,True,True,True,True,True,5,True,True
demographic__יוצאים ליישובים אחרים נשים,demographic,True,True,True,True,True,5,True,True
"demographic__יוצאים ליישובים אחרים סה""כ",demographic,True,True,True,True,True,5,True,True
demographic__יוצאים ליישובים אחרים עד גיל 14,demographic,True,True,True,True,True,5,True,True
"demographic__יחס תלות (ל-1,000 תושבים בלתי תלויים",demographic,True,True,True,True,True,5,True,True
demographic__לידות חי,demographic,True,True,True,True,True,5,True,True
"demographic__מאזן הגירה ביישוב
סה""כ",demographic,True,True,True,True,True,5,True,True
demographic__מאזן הגירה פנימית,demographic,True,True,True,True,True,5,True,True
demographic__מוסלמים (אחוזים מתוך האוכלוסייה הערבית,demographic,True,True,True,True,True,5,True,True
"demographic__מתגרשים סה""כ גברים ונשים",demographic,True,True,True,True,True,5,True,True
"demographic__מתגרשים שיעור ל-1,000 תושבים נשואים בני 15 ומעלה",demographic,True,True,True,True,True,5,True,True
demographic__נוצרים (אחוזים מתוך האוכלוסייה הערבית,demographic,True,True,True,True,True,5,True,True
"demographic__נישאים סה""כ גברים ונשים",demographic,True,True,True,True,True,5,True,True
"demographic__נישאים שיעור ל-1,000 תושבים לא נשואים בני 15 ומעלה",demographic,True,True,True,True,True,5,True,True
demographic__נכנסים מיישובים אחרים גברים,demographic,True,True,True,True,True,5,True,True
demographic__נכנסים מיישובים אחרים גיל 29-15,demographic,True,True,True,True,True,5,True,True
demographic__נכנסים מיישובים אחרים גיל 64-30,demographic,True,True,True,True,True,5,True,True
demographic__נכנסים מיישובים אחרים גיל 65 ומעלה,demographic,True,True,True,True,True,5,True,True
demographic__נכנסים מיישובים אחרים נשים,demographic,True,True,True,True,True,5,True,True
"demographic__נכנסים מיישובים אחרים סה""כ",demographic,True,True,True,True,True,5,True,True
demographic__נכנסים מיישובים אחרים עד גיל 14,demographic,True,True,True,True,True,5,True,True
"demographic__סה""כ  אוכלוסייה בסוף השנה",demographic,True,True,True,True,True,5,True,True
"demographic__סה""כ גברים בסוף השנה",demographic,True,True,True,True,True,5,True,True
"demographic__סה""כ נשים בסוף השנה",demographic,True,True,True,True,True,5,True,True
demographic__סך כל הישראלים,demographic,True,False,False,False,True,2,False,False
demographic__ערבים (אחוזים,demographic,False,True,True,True,False,3,False,False
demographic__ערבים (אחוזים מתוך כלל אוכלוסיית הישראלים,demographic,True,False,False,False,True,2,False,False
demographic__פטירות,demographic,True,True,True,True,True,5,True,True
demographic__פטירות תינוקות (ממוצע,demographic,True,True,True,True,True,5,True,True
"demographic__צפיפות אוכלוסייה לקמ''ר ביישובים שמנו 5,000 תושבים ויותר",demographic,True,True,True,True,True,5,True,True
"demographic__ריבוי טבעי
סה""כ",demographic,True,True,True,True,True,5,True,True
"demographic__ריבוי טבעי  ל-1,000 תושבים",demographic,True,True,True,True,True,5,True,True
"demographic__שיעור פטירות מתוקנן ל-1,000 תושבים",demographic,True,True,True,True,True,5,True,True
"demographic__שיעור פטירות תינוקות ל-1,000 לידות חי",demographic,True,True,True,True,True,5,True,True
demographic__שיעור פריון כולל,demographic,True,True,True,True,True,5,True,True
education__אחוז זכאים לתעודת בגרות מבין תלמידי כיתות יב,education,True,True,True,True,True,5,True,True
education__אחוז זכאים לתעודת בגרות שעמדו בדרישות הסף של האוניברסיטאות מבין תלמידי כיתות יב,education,True,True,True,True,True,5,True,True
education__אחוז תלמידים נושרים בנות,education,True,True,True,True,True,5,True,True
education__אחוז תלמידים נושרים בנים,education,True,True,True,True,True,5,True,True
"education__אחוז תלמידים נושרים סה""כ",education,True,True,True,True,True,5,True,True
education__בתי ספר חטיבות ביניים,education,True,True,True,True,True,5,True,True
education__בתי ספר יסודיים,education,True,True,True,True,True,5,True,True
"education__בתי ספר סה""כ",education,True,True,True,True,True,5,True,True
education__בתי ספר על-יסודיים,education,True,True,True,True,True,5,True,True
education__בתי ספר תיכוניים,education,True,True,True,True,True,5,True,True
education__השכלה גבוהה אחוז בעלי תארים מישראל מתוך אוכלוסיית בני 55-35,education,True,True,True,True,True,5,True,True
education__השכלה גבוהה אחוז הנכנסים להשכלה גבוהה בתוך 8 שנים בקרב תלמידי יב,education,True,True,True,True,True,5,True,True
education__השכלה גבוהה אחוז סטודנטים מתוך אוכלוסיית בני 25-20,education,True,True,True,True,True,5,True,True
education__השכלה גבוהה אחוז סטודנטים מתוך כלל האוכלוסייה,education,True,True,True,True,True,5,True,True
education__ילדים בגנים של משרד החינוך גיל 3,education,True,True,True,True,True,5,True,True
education__ילדים בגנים של משרד החינוך גיל 4,education,True,True,True,True,True,5,True,True
education__ילדים בגנים של משרד החינוך גיל 5,education,True,True,True,True,True,5,True,True
education__ילדים בגנים של משרד החינוך גיל 6,education,True,True,True,True,True,5,True,True
"education__ילדים בגנים של משרד החינוך סה""כ",education,True,True,True,True,True,5,True,True
education__כיתות בבתי ספר יסודיים,education,True,True,True,True,True,5,True,True
education__כיתות בבתי ספר על-יסודיים,education,True,True,True,True,True,5,True,True
education__כיתות בבתי ספר תיכוניים,education,True,True,True,True,True,5,True,True
education__כיתות בחטיבות ביניים,education,True,True,True,True,True,5,True,True
"education__כיתות סה""כ",education,True,True,True,True,True,5,True,True
education__ממוצע תלמידים לכיתה בבתי ספר יסודיים,education,True,True,True,True,True,5,True,True
education__עובדי הוראה אחוז בעלי דרגת שכר תואר שני ומעלה,education,True,True,True,True,True,5,True,True
education__עובדי הוראה אחוז עובדי הוראה חדשים,education,True,True,True,True,True,5,True,True
education__עובדי הוראה אחוז עובדי הוראה משתלמים מכלל עובדי הוראה,education,True,True,True,True,True,5,True,True
education__עובדי הוראה אחוז שעות היעדרות מסך שעות עבודה שנתיות,education,True,True,True,True,True,5,True,True
education__עובדי הוראה ממוצע שנות ותק מוכרות בהוראה,education,True,True,True,True,True,5,True,True
education__עובדי הוראה ממוצע שעות עבודה לשבוע,education,True,True,True,True,True,5,True,True
education__עובדי הוראה ממוצע שעות עבודה שבועיות לתלמיד,education,True,True,True,True,True,5,True,True
education__עובדי הוראה ממוצע תלמידים למורה,education,True,True,True,True,True,5,True,True
education__עובדי הוראה מספר עובדי הוראה,education,True,True,True,True,True,5,True,True
education__תלמידים בבתי ספר יסודיים,education,True,True,True,True,True,5,True,True
education__תלמידים בבתי ספר על-יסודיים,education,True,True,True,True,True,5,True,True
education__תלמידים בבתי ספר תיכוניים,education,True,True,True,True,True,5,True,True
education__תלמידים בחטיבות ביניים,education,True,True,True,True,True,5,True,True
"education__תלמידים סה""כ",education,True,True,True,True,True,5,True,True
income__אחוז העצמאים המשתכרים עד מחצית השכר הממוצע,income,True,False,False,False,False,1,False,False
income__אחוז השכירים המשתכרים עד שכר מינימום,income,True,False,False,False,False,1,False,False
income__אחוז שינוי ריאלי לעומת השנה הקודמת של שכר ממוצע לחודש של שכירים גברים,income,True,False,False,False,False,1,False,False
income__אחוז שינוי ריאלי לעומת השנה הקודמת של שכר ממוצע לחודש של שכירים כלל השכירים,income,True,False,False,False,False,1,False,False
income__אחוז שינוי ריאלי לעומת השנה הקודמת של שכר ממוצע לחודש של שכירים נשים,income,True,False,False,False,False,1,False,False
income__אחוז שינוי ריאלי של הכנסה ממוצעת לחודש של העצמאים לעומת השנה הקודמת,income,True,False,False,False,False,1,False,False
income__בעלי הכנסה משכר ועסקית מספר,income,False,False,True,True,True,3,False,True
income__בעלי הכנסה משכר ועסקית שכר ממוצע,income,False,False,True,True,True,3,False,True
income__בעלי הכנסה משכר מספר,income,False,False,True,True,True,3,False,True
income__בעלי הכנסה משכר שכר ממוצע,income,False,False,True,True,True,3,False,True
income__בעלי הכנסה עסקית מספר,income,False,False,True,True,True,3,False,True
income__בעלי הכנסה עסקית שכר ממוצע,income,False,False,True,True,True,3,False,True
income__גברים מספר בעלי הכנסה,income,False,False,True,True,True,3,False,True
income__גברים שכר ממוצע,income,False,False,True,True,True,3,False,True
"income__הכנסה ממוצעת לחודש של העצמאים (ש""ח",income,True,False,False,False,False,1,False,False
income__כלל בעלי הכנסה מספר,income,False,False,True,True,True,3,False,True
income__כלל בעלי הכנסה שכר ממוצע,income,False,False,True,True,True,3,False,True
"income__מדד אי-השוויון שכירים (מדד ג'יני, 0 שוויון מלא",income,True,False,False,False,False,1,False,False
income__מספר העצמאים,income,True,False,False,False,False,1,False,False
income__מספר השכירים,income,True,False,False,False,False,1,False,False
income__נשים מספר בעלי הכנסה,income,False,False,True,True,True,3,False,True
income__נשים שכר ממוצע,income,False,False,True,True,True,3,False,True
income__שכירים השתכרים מתחת לשכר המינימום מספר,income,False,False,True,True,True,3,False,True
"income__שכר ממוצע לחודש של שכירים (ש""ח) גברים",income,True,True,False,False,False,2,False,False
"income__שכר ממוצע לחודש של שכירים (ש""ח) כלל השכירים",income,True,True,False,False,False,2,False,False
"income__שכר ממוצע לחודש של שכירים (ש""ח) נשים",income,True,True,False,False,False,2,False,False
income_standard__avg_monthly_wage_men,income_standard,True,True,True,True,True,5,True,True
income_standard__avg_monthly_wage_total,income_standard,True,True,True,True,True,5,True,True
income_standard__avg_monthly_wage_women,income_standard,True,True,True,True,True,5,True,True
income_standard__below_minimum_wage_count,income_standard,False,False,True,True,True,3,False,True
income_standard__gender_wage_ratio,income_standard,True,True,True,True,True,5,True,True
income_standard__gini_wage,income_standard,True,False,False,False,False,1,False,False
income_standard__gini_wage_2019_static,income_standard,True,True,True,True,True,5,True,True
income_standard__income_earner_count,income_standard,True,False,True,True,True,4,False,True
income_standard__pct_below_minimum_wage,income_standard,True,False,True,True,True,4,False,True
income_standard__pct_below_minimum_wage_direct,income_standard,True,False,False,False,False,1,False,False
"welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים כללית",welfare,True,True,True,True,True,5,True,True
"welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים לאומית",welfare,True,True,True,True,True,5,True,True
"welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מאוחדת",welfare,True,True,True,True,True,5,True,True
"welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מכבי",welfare,True,True,True,True,True,5,True,True
"welfare__אחוז מקבלי דמי אבטלה מבני 67-20
(ממוצע חודשי",welfare,True,True,True,True,True,5,True,True
"welfare__אחוז מקבלי דמי אבטלה מבני 67-20
(שנתי",welfare,True,True,True,True,True,5,True,True
welfare__אחוז מקבלי השלמת הכנסה מבין מקבלי קצבאות זקנה ושאירים (סוף שנה,welfare,True,True,True,True,True,5,True,True
"welfare__גיל ממוצע של מקבלי דמי אבטלה
(לא כולל חיילים",welfare,True,True,True,True,True,5,True,True
"welfare__דמי אבטלה ממוצעים ליום
(ש""ח",welfare,True,True,True,True,True,5,True,True
"welfare__ימי זכאות לדמי אבטלה
(ממוצע שנתי",welfare,True,True,True,True,True,5,True,True
welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 2-1 ילדים,welfare,True,True,True,True,True,5,True,True
welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 4-3 ילדים,welfare,True,True,True,True,True,5,True,True
welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 5 ילדים ויותר,welfare,True,True,True,True,True,5,True,True
"welfare__מספר ילדים שבגינם שולמו קצבאות סה""כ",welfare,True,True,True,True,True,5,True,True
"welfare__מספר מקבלי דמי אבטלה 
(סה""כ שנתי",welfare,True,True,True,True,True,5,True,True
"welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) סה""כ",welfare,True,True,True,True,True,5,True,True
welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 2-1 ילדים במשפחה,welfare,True,True,True,True,True,5,True,True
welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 4-3 ילדים במשפחה,welfare,True,True,True,True,True,5,True,True
welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 5 ילדים ויותר במשפחה,welfare,True,True,True,True,True,5,True,True
welfare__מקבלי גמלאות ניידות (סוף שנה,welfare,True,True,True,True,True,5,True,True
welfare__מקבלי גמלאות נכות כללית (סוף שנה,welfare,True,True,True,True,True,5,True,True
welfare__מקבלי גמלאות נכות מעבודה ותלויים (סוף שנה,welfare,True,True,True,True,True,5,True,True
welfare__מקבלי גמלאות סיעוד (סוף שנה,welfare,True,True,True,True,True,5,True,True
"welfare__מקבלי גמלת הבטחת הכנסה (נפשות, במשך השנה",welfare,True,True,True,True,True,5,True,True
"welfare__מקבלי דמי אבטלה 
(ממוצע חודשי) גברים",welfare,True,True,True,True,True,5,True,True
"welfare__מקבלי דמי אבטלה 
(ממוצע חודשי) סה""כ",welfare,True,True,True,True,True,5,True,True
"welfare__מקבלי הכשרה מקצועית
סה""כ",welfare,True,True,True,False,False,3,False,False
"welfare__מקבלי קצבאות זקנה ושאירים סה""כ (סוף שנה",welfare,True,True,True,True,True,5,True,True
"welfare__ניצול ימי אבטלה בשנה 
(חציון שנתי",welfare,True,True,True,True,True,5,True,True
"welfare__ניצול ימי אבטלה בשנה 
(ממוצע שנתי",welfare,True,True,True,True,True,5,True,True
welfare_engineered__children_in_families_with_5plus_children_per_1000,welfare_engineered,True,True,True,True,True,5,True,True
