tuning_scope,feature_set,alpha,shrinkage,inner_fold_count,mean_inner_fold_mae,median_inner_fold_mae,worst_inner_fold_mae,best_inner_fold_mae,mean_active_features,minimum_active_features,maximum_active_features
outer_test=K19_to_K20,history_only,1000.0,0.25,1,6.509716375557339,6.509716375557339,6.509716375557339,6.509716375557339,9.0,9,9
outer_test=K19_to_K20,history_only,100.0,0.25,1,6.887054784217855,6.887054784217855,6.887054784217855,6.887054784217855,9.0,9,9
outer_test=K19_to_K20,history_only,10.0,0.25,1,6.926855111499343,6.926855111499343,6.926855111499343,6.926855111499343,9.0,9,9
outer_test=K19_to_K20,history_only,1000.0,0.5,1,9.048680371471196,9.048680371471196,9.048680371471196,9.048680371471196,9.0,9,9
outer_test=K19_to_K20,history_only,100.0,0.5,1,9.966004126232768,9.966004126232768,9.966004126232768,9.966004126232768,9.0,9,9
outer_test=K19_to_K20,history_only,10.0,0.5,1,10.057516080876308,10.057516080876308,10.057516080876308,10.057516080876308,9.0,9,9
outer_test=K19_to_K20,history_only,1000.0,1.0,1,14.615389746838158,14.615389746838158,14.615389746838158,14.615389746838158,9.0,9,9
outer_test=K19_to_K20,history_only,100.0,1.0,1,16.088463627299234,16.088463627299234,16.088463627299234,16.088463627299234,9.0,9,9
outer_test=K19_to_K20,history_only,10.0,1.0,1,16.19617469329826,16.19617469329826,16.19617469329826,16.19617469329826,9.0,9,9
outer_test=K19_to_K20,history_plus_dynamic_socio,1000.0,0.25,1,6.4019424020128435,6.4019424020128435,6.4019424020128435,6.4019424020128435,90.0,90,90
outer_test=K19_to_K20,history_plus_dynamic_socio,100.0,0.25,1,7.0636384776735,7.0636384776735,7.0636384776735,7.0636384776735,90.0,90,90
outer_test=K19_to_K20,history_plus_dynamic_socio,10.0,0.25,1,7.0789473103613,7.0789473103613,7.0789473103613,7.0789473103613,90.0,90,90
outer_test=K19_to_K20,history_plus_dynamic_socio,1000.0,0.5,1,9.225641945439753,9.225641945439753,9.225641945439753,9.225641945439753,90.0,90,90
outer_test=K19_to_K20,history_plus_dynamic_socio,100.0,0.5,1,10.822132073592071,10.822132073592071,10.822132073592071,10.822132073592071,90.0,90,90
outer_test=K19_to_K20,history_plus_dynamic_socio,10.0,0.5,1,10.916180704038318,10.916180704038318,10.916180704038318,10.916180704038318,90.0,90,90
outer_test=K19_to_K20,history_plus_dynamic_socio,1000.0,1.0,1,14.945950532020085,14.945950532020085,14.945950532020085,14.945950532020085,90.0,90,90
outer_test=K19_to_K20,history_plus_dynamic_socio,100.0,1.0,1,17.027739974992112,17.027739974992112,17.027739974992112,17.027739974992112,90.0,90,90
outer_test=K19_to_K20,history_plus_dynamic_socio,10.0,1.0,1,17.415044396031476,17.415044396031476,17.415044396031476,17.415044396031476,90.0,90,90
outer_test=K19_to_K20,history_plus_nonidentity_levels_and_dynamic,1000.0,0.25,1,6.380397776659786,6.380397776659786,6.380397776659786,6.380397776659786,170.0,170,170
outer_test=K19_to_K20,history_plus_nonidentity_levels_and_dynamic,100.0,0.25,1,6.94632457333639,6.94632457333639,6.94632457333639,6.94632457333639,170.0,170,170
outer_test=K19_to_K20,history_plus_nonidentity_levels_and_dynamic,10.0,0.25,1,6.963590497580529,6.963590497580529,6.963590497580529,6.963590497580529,170.0,170,170
outer_test=K19_to_K20,history_plus_nonidentity_levels_and_dynamic,1000.0,0.5,1,9.0187269328208,9.0187269328208,9.0187269328208,9.0187269328208,170.0,170,170
outer_test=K19_to_K20,history_plus_nonidentity_levels_and_dynamic,100.0,0.5,1,10.423506246683813,10.423506246683813,10.423506246683813,10.423506246683813,170.0,170,170
outer_test=K19_to_K20,history_plus_nonidentity_levels_and_dynamic,10.0,0.5,1,10.537217881251529,10.537217881251529,10.537217881251529,10.537217881251529,170.0,170,170
outer_test=K19_to_K20,history_plus_nonidentity_levels_and_dynamic,1000.0,1.0,1,14.576133278910998,14.576133278910998,14.576133278910998,14.576133278910998,170.0,170,170
outer_test=K19_to_K20,history_plus_nonidentity_levels_and_dynamic,100.0,1.0,1,16.63513970623212,16.63513970623212,16.63513970623212,16.63513970623212,170.0,170,170
outer_test=K19_to_K20,history_plus_nonidentity_levels_and_dynamic,10.0,1.0,1,16.855175744051426,16.855175744051426,16.855175744051426,16.855175744051426,170.0,170,170
outer_test=K19_to_K20,history_plus_all_socio_sensitivity,1000.0,0.25,1,6.38010465266413,6.38010465266413,6.38010465266413,6.38010465266413,172.0,172,172
outer_test=K19_to_K20,history_plus_all_socio_sensitivity,100.0,0.25,1,6.9454042088812935,6.9454042088812935,6.9454042088812935,6.9454042088812935,172.0,172,172
outer_test=K19_to_K20,history_plus_all_socio_sensitivity,10.0,0.25,1,6.961965413844947,6.961965413844947,6.961965413844947,6.961965413844947,172.0,172,172
outer_test=K19_to_K20,history_plus_all_socio_sensitivity,1000.0,0.5,1,9.018218010916877,9.018218010916877,9.018218010916877,9.018218010916877,172.0,172,172
outer_test=K19_to_K20,history_plus_all_socio_sensitivity,100.0,0.5,1,10.420534220185786,10.420534220185786,10.420534220185786,10.420534220185786,172.0,172,172
outer_test=K19_to_K20,history_plus_all_socio_sensitivity,10.0,0.5,1,10.533753457776944,10.533753457776944,10.533753457776944,10.533753457776944,172.0,172,172
outer_test=K19_to_K20,history_plus_all_socio_sensitivity,1000.0,1.0,1,14.571609259608616,14.571609259608616,14.571609259608616,14.571609259608616,172.0,172,172
outer_test=K19_to_K20,history_plus_all_socio_sensitivity,100.0,1.0,1,16.627522725257027,16.627522725257027,16.627522725257027,16.627522725257027,172.0,172,172
outer_test=K19_to_K20,history_plus_all_socio_sensitivity,10.0,1.0,1,16.850523773488696,16.850523773488696,16.850523773488696,16.850523773488696,172.0,172,172
outer_test=K19_to_K20,history_plus_locality_identity_diagnostic,1000.0,0.25,1,6.178894654135263,6.178894654135263,6.178894654135263,6.178894654135263,234.0,234,234
outer_test=K19_to_K20,history_plus_locality_identity_diagnostic,10.0,0.25,1,6.51379981468275,6.51379981468275,6.51379981468275,6.51379981468275,234.0,234,234
outer_test=K19_to_K20,history_plus_locality_identity_diagnostic,100.0,0.25,1,6.557232258100355,6.557232258100355,6.557232258100355,6.557232258100355,234.0,234,234
outer_test=K19_to_K20,history_plus_locality_identity_diagnostic,1000.0,0.5,1,8.268318482197913,8.268318482197913,8.268318482197913,8.268318482197913,234.0,234,234
outer_test=K19_to_K20,history_plus_locality_identity_diagnostic,100.0,0.5,1,9.055841009897735,9.055841009897735,9.055841009897735,9.055841009897735,234.0,234,234
outer_test=K19_to_K20,history_plus_locality_identity_diagnostic,10.0,0.5,1,9.057920001212977,9.057920001212977,9.057920001212977,9.057920001212977,234.0,234,234
outer_test=K19_to_K20,history_plus_locality_identity_diagnostic,1000.0,1.0,1,12.882796288172571,12.882796288172571,12.882796288172571,12.882796288172571,234.0,234,234
outer_test=K19_to_K20,history_plus_locality_identity_diagnostic,10.0,1.0,1,13.953702706699273,13.953702706699273,13.953702706699273,13.953702706699273,234.0,234,234
outer_test=K19_to_K20,history_plus_locality_identity_diagnostic,100.0,1.0,1,14.001370343600561,14.001370343600561,14.001370343600561,14.001370343600561,234.0,234,234
outer_test=K20_to_K21,history_only,1000.0,0.25,2,7.372942854324877,7.372942854324877,8.236169333092414,6.509716375557339,9.5,9,10
outer_test=K20_to_K21,history_only,100.0,0.25,2,8.284039316596699,8.284039316596699,9.681023848975544,6.887054784217855,9.5,9,10
outer_test=K20_to_K21,history_only,10.0,0.25,2,8.404830258577714,8.404830258577714,9.882805405656084,6.926855111499343,9.5,9,10
outer_test=K20_to_K21,history_only,1000.0,0.5,2,10.86124323694846,10.86124323694846,12.673806102425727,9.048680371471196,9.5,9,10
outer_test=K20_to_K21,history_only,100.0,0.5,2,12.841156447829693,12.841156447829693,15.716308769426618,9.966004126232768,9.5,9,10
outer_test=K20_to_K21,history_only,10.0,0.5,2,13.08685408593178,13.08685408593178,16.11619209098725,10.057516080876308,9.5,9,10
outer_test=K20_to_K21,history_only,1000.0,1.0,2,17.641209412683192,17.641209412683192,20.667029078528227,14.615389746838158,9.5,9,10
outer_test=K20_to_K21,history_only,100.0,1.0,2,19.956279989438347,19.956279989438347,23.82409635157746,16.088463627299234,9.5,9,10
outer_test=K20_to_K21,history_only,10.0,1.0,2,20.16665945994719,20.16665945994719,24.137144226596117,16.19617469329826,9.5,9,10
outer_test=K20_to_K21,history_plus_dynamic_socio,1000.0,0.25,2,7.188471474787123,7.188471474787123,7.975000547561403,6.4019424020128435,90.5,90,91
outer_test=K20_to_K21,history_plus_dynamic_socio,100.0,0.25,2,8.40716670154098,8.40716670154098,9.750694925408462,7.0636384776735,90.5,90,91
outer_test=K20_to_K21,history_plus_dynamic_socio,10.0,0.25,2,8.569958267535716,8.569958267535716,10.060969224710131,7.0789473103613,90.5,90,91
outer_test=K20_to_K21,history_plus_dynamic_socio,1000.0,0.5,2,10.75644949598092,10.75644949598092,12.287257046522088,9.225641945439753,90.5,90,91
outer_test=K20_to_K21,history_plus_dynamic_socio,100.0,0.5,2,13.427810031579622,13.427810031579622,16.03348798956717,10.822132073592071,90.5,90,91
outer_test=K20_to_K21,history_plus_dynamic_socio,10.0,0.5,2,13.760657525230984,13.760657525230984,16.60513434642365,10.916180704038318,90.5,90,91
outer_test=K20_to_K21,history_plus_dynamic_socio,1000.0,1.0,2,17.527816079778898,17.527816079778898,20.10968162753771,14.945950532020085,90.5,90,91
outer_test=K20_to_K21,history_plus_dynamic_socio,100.0,1.0,2,20.496703477125216,20.496703477125216,23.965666979258316,17.027739974992112,90.5,90,91
outer_test=K20_to_K21,history_plus_dynamic_socio,10.0,1.0,2,20.889263589616455,20.889263589616455,24.36348278320143,17.415044396031476,90.5,90,91
outer_test=K20_to_K21,history_plus_nonidentity_levels_and_dynamic,1000.0,0.25,2,7.146854948897144,7.146854948897144,7.913312121134503,6.380397776659786,170.5,170,171
outer_test=K20_to_K21,history_plus_nonidentity_levels_and_dynamic,100.0,0.25,2,8.351081199061008,8.351081199061008,9.755837824785626,6.94632457333639,170.5,170,171
outer_test=K20_to_K21,history_plus_nonidentity_levels_and_dynamic,10.0,0.25,2,8.507502173168572,8.507502173168572,10.051413848756614,6.963590497580529,170.5,170,171
outer_test=K20_to_K21,history_plus_nonidentity_levels_and_dynamic,1000.0,0.5,2,10.611013105156873,10.611013105156873,12.203299277492947,9.0187269328208,170.5,170,171
outer_test=K20_to_K21,history_plus_nonidentity_levels_and_dynamic,100.0,0.5,2,13.178671776404114,13.178671776404114,15.933837306124415,10.423506246683813,170.5,170,171
outer_test=K20_to_K21,history_plus_nonidentity_levels_and_dynamic,10.0,0.5,2,13.50659371171786,13.50659371171786,16.475969542184192,10.537217881251529,170.5,170,171
outer_test=K20_to_K21,history_plus_nonidentity_levels_and_dynamic,1000.0,1.0,2,17.181548825685624,17.181548825685624,19.786964372460254,14.576133278910998,170.5,170,171
outer_test=K20_to_K21,history_plus_nonidentity_levels_and_dynamic,100.0,1.0,2,20.15995557133407,20.15995557133407,23.68477143643602,16.63513970623212,170.5,170,171
outer_test=K20_to_K21,history_plus_nonidentity_levels_and_dynamic,10.0,1.0,2,20.481786474477182,20.481786474477182,24.108397204902943,16.855175744051426,170.5,170,171
outer_test=K20_to_K21,history_plus_all_socio_sensitivity,1000.0,0.25,2,7.146925875762848,7.146925875762848,7.913747098861567,6.38010465266413,172.5,172,173
outer_test=K20_to_K21,history_plus_all_socio_sensitivity,100.0,0.25,2,8.35075262547158,8.35075262547158,9.756101042061868,6.9454042088812935,172.5,172,173
outer_test=K20_to_K21,history_plus_all_socio_sensitivity,10.0,0.25,2,8.50564099397099,8.50564099397099,10.049316574097034,6.961965413844947,172.5,172,173
outer_test=K20_to_K21,history_plus_all_socio_sensitivity,1000.0,0.5,2,10.610823025345791,10.610823025345791,12.203428039774707,9.018218010916877,172.5,172,173
outer_test=K20_to_K21,history_plus_all_socio_sensitivity,100.0,0.5,2,13.17766197860767,13.17766197860767,15.934789737029554,10.420534220185786,172.5,172,173
outer_test=K20_to_K21,history_plus_all_socio_sensitivity,10.0,0.5,2,13.503373182856642,13.503373182856642,16.472992907936337,10.533753457776944,172.5,172,173
outer_test=K20_to_K21,history_plus_all_socio_sensitivity,1000.0,1.0,2,17.179121802559656,17.179121802559656,19.786634345510695,14.571609259608616,172.5,172,173
outer_test=K20_to_K21,history_plus_all_socio_sensitivity,100.0,1.0,2,20.15632571394751,20.15632571394751,23.685128702637996,16.627522725257027,172.5,172,173
outer_test=K20_to_K21,history_plus_all_socio_sensitivity,10.0,1.0,2,20.478186438431575,20.478186438431575,24.105849103374453,16.850523773488696,172.5,172,173
outer_test=K20_to_K21,history_plus_locality_identity_diagnostic,1000.0,0.25,2,6.869948433793352,6.869948433793352,7.561002213451441,6.178894654135263,234.5,234,235
outer_test=K20_to_K21,history_plus_locality_identity_diagnostic,100.0,0.25,2,7.896630211396321,7.896630211396321,9.236028164692286,6.557232258100355,234.5,234,235
outer_test=K20_to_K21,history_plus_locality_identity_diagnostic,10.0,0.25,2,8.00682110193712,8.00682110193712,9.499842389191489,6.51379981468275,234.5,234,235
outer_test=K20_to_K21,history_plus_locality_identity_diagnostic,1000.0,0.5,2,9.820762353551856,9.820762353551856,11.3732062249058,8.268318482197913,234.5,234,235
outer_test=K20_to_K21,history_plus_locality_identity_diagnostic,100.0,0.5,2,11.942318390208188,11.942318390208188,14.82879577051864,9.055841009897735,234.5,234,235
outer_test=K20_to_K21,history_plus_locality_identity_diagnostic,10.0,0.5,2,12.185256806899798,12.185256806899798,15.312593612586618,9.057920001212977,234.5,234,235
outer_test=K20_to_K21,history_plus_locality_identity_diagnostic,1000.0,1.0,2,15.814225432183463,15.814225432183463,18.745654576194354,12.882796288172571,234.5,234,235
outer_test=K20_to_K21,history_plus_locality_identity_diagnostic,100.0,1.0,2,18.24022913732185,18.24022913732185,22.47908793104314,14.001370343600561,234.5,234,235
outer_test=K20_to_K21,history_plus_locality_identity_diagnostic,10.0,1.0,2,18.398978015556768,18.398978015556768,22.84425332441426,13.953702706699273,234.5,234,235
outer_test=K21_to_K22,history_only,1000.0,0.25,3,5.9247348006476335,6.509716375557339,8.236169333092414,3.0283186932931474,9.666666666666666,9,10
outer_test=K21_to_K22,history_only,100.0,0.25,3,6.612502764199168,6.887054784217855,9.681023848975544,3.2694296594041066,9.666666666666666,9,10
outer_test=K21_to_K22,history_only,10.0,0.25,3,6.706850696677936,6.926855111499343,9.882805405656084,3.310891572878379,9.666666666666666,9,10
outer_test=K21_to_K22,history_only,1000.0,0.5,3,8.567786955170016,9.048680371471196,12.673806102425727,3.9808743916131233,9.666666666666666,9,10
outer_test=K21_to_K22,history_only,100.0,0.5,3,10.20511964081275,9.966004126232768,15.716308769426618,4.933046026778864,9.666666666666666,9,10
outer_test=K21_to_K22,history_only,10.0,0.5,3,10.419425561544502,10.057516080876308,16.11619209098725,5.084568512769946,9.666666666666666,9,10
outer_test=K21_to_K22,history_only,1000.0,1.0,3,14.470257670213789,14.615389746838158,20.667029078528227,8.128354185274981,9.666666666666666,9,10
outer_test=K21_to_K22,history_only,100.0,1.0,3,16.880702925481696,16.088463627299234,23.82409635157746,10.729548797568391,9.666666666666666,9,10
outer_test=K21_to_K22,history_only,10.0,1.0,3,17.147769153258647,16.19617469329826,24.137144226596117,11.109988539881561,9.666666666666666,9,10
outer_test=K21_to_K22,history_plus_dynamic_socio,1000.0,0.25,3,5.83537239512339,6.4019424020128435,7.975000547561403,3.129174235795921,91.66666666666667,90,94
outer_test=K21_to_K22,history_plus_dynamic_socio,100.0,0.25,3,6.738429730872226,7.0636384776735,9.750694925408462,3.4009557895347178,91.66666666666667,90,94
outer_test=K21_to_K22,history_plus_dynamic_socio,10.0,0.25,3,6.870613594521842,7.0789473103613,10.060969224710131,3.471924248494093,91.66666666666667,90,94
outer_test=K21_to_K22,history_plus_dynamic_socio,1000.0,0.5,3,8.58576509743707,9.225641945439753,12.287257046522088,4.244396300349368,91.66666666666667,90,94
outer_test=K21_to_K22,history_plus_dynamic_socio,100.0,0.5,3,10.735573654472047,10.822132073592071,16.03348798956717,5.351100900256897,91.66666666666667,90,94
outer_test=K21_to_K22,history_plus_dynamic_socio,10.0,0.5,3,11.033614018845805,10.916180704038318,16.60513434642365,5.579527006075449,91.66666666666667,90,94
outer_test=K21_to_K22,history_plus_dynamic_socio,1000.0,1.0,3,14.435913564209914,14.945950532020085,20.10968162753771,8.252108533071947,91.66666666666667,90,94
outer_test=K21_to_K22,history_plus_dynamic_socio,100.0,1.0,3,17.280551390797502,17.027739974992112,23.965666979258316,10.84824721814207,91.66666666666667,90,94
outer_test=K21_to_K22,history_plus_dynamic_socio,10.0,1.0,3,17.70094104033265,17.415044396031476,24.36348278320143,11.324295941765042,91.66666666666667,90,94
outer_test=K21_to_K22,history_plus_nonidentity_levels_and_dynamic,1000.0,0.25,3,5.816479522225694,6.380397776659786,7.913312121134503,3.1557286688827935,171.66666666666666,170,174
outer_test=K21_to_K22,history_plus_nonidentity_levels_and_dynamic,100.0,0.25,3,6.6873851957147314,6.94632457333639,9.755837824785626,3.359993189022177,171.66666666666666,170,174
outer_test=K21_to_K22,history_plus_nonidentity_levels_and_dynamic,10.0,0.25,3,6.8324076472426905,6.963590497580529,10.051413848756614,3.482218595390928,171.66666666666666,170,174
outer_test=K21_to_K22,history_plus_nonidentity_levels_and_dynamic,1000.0,0.5,3,8.48251790751718,9.0187269328208,12.203299277492947,4.225527512237794,171.66666666666666,170,174
outer_test=K21_to_K22,history_plus_nonidentity_levels_and_dynamic,100.0,0.5,3,10.51116931513948,10.423506246683813,15.933837306124415,5.176164392610212,171.66666666666666,170,174
outer_test=K21_to_K22,history_plus_nonidentity_levels_and_dynamic,10.0,0.5,3,10.845295825596907,10.537217881251529,16.475969542184192,5.522700053355003,171.66666666666666,170,174
outer_test=K21_to_K22,history_plus_nonidentity_levels_and_dynamic,1000.0,1.0,3,14.156439220171611,14.576133278910998,19.786964372460254,8.106220009143586,171.66666666666666,170,174
outer_test=K21_to_K22,history_plus_nonidentity_levels_and_dynamic,100.0,1.0,3,16.99678418632683,16.63513970623212,23.68477143643602,10.670441416312356,171.66666666666666,170,174
