feature,training_missing_pct,feature_role,source
"current_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים כללית",81.53338829348722,current_feature,welfare
"current_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים לאומית",81.53338829348722,current_feature,welfare
"current_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מאוחדת",81.53338829348722,current_feature,welfare
"current_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מכבי",81.53338829348722,current_feature,welfare
"current_feature__welfare__אחוז מקבלי דמי אבטלה מבני 67-20
(שנתי",81.53338829348722,current_feature,welfare
current_feature__welfare__אחוז מקבלי השלמת הכנסה מבין מקבלי קצבאות זקנה ושאירים (סוף שנה,81.53338829348722,current_feature,welfare
"current_feature__welfare__גיל ממוצע של מקבלי דמי אבטלה
(לא כולל חיילים",81.53338829348722,current_feature,welfare
"current_feature__welfare__דמי אבטלה ממוצעים ליום
(ש""ח",81.53338829348722,current_feature,welfare
"current_feature__welfare__ימי זכאות לדמי אבטלה
(ממוצע שנתי",81.53338829348722,current_feature,welfare
current_feature__welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 2-1 ילדים,81.53338829348722,current_feature,welfare
current_feature__welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 4-3 ילדים,81.53338829348722,current_feature,welfare
current_feature__welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 5 ילדים ויותר,81.53338829348722,current_feature,welfare
"current_feature__welfare__מספר ילדים שבגינם שולמו קצבאות סה""כ",81.53338829348722,current_feature,welfare
"current_feature__welfare__מספר מקבלי דמי אבטלה 
(סה""כ שנתי",81.53338829348722,current_feature,welfare
"current_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) סה""כ",81.53338829348722,current_feature,welfare
current_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 2-1 ילדים במשפחה,81.53338829348722,current_feature,welfare
current_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 4-3 ילדים במשפחה,81.53338829348722,current_feature,welfare
current_feature__welfare__מקבלי גמלאות ניידות (סוף שנה,81.53338829348722,current_feature,welfare
current_feature__welfare__מקבלי גמלאות נכות כללית (סוף שנה,81.53338829348722,current_feature,welfare
"current_feature__welfare__מקבלי קצבאות זקנה ושאירים סה""כ (סוף שנה",81.53338829348722,current_feature,welfare
"current_feature__welfare__ניצול ימי אבטלה בשנה 
(חציון שנתי",81.53338829348722,current_feature,welfare
"current_feature__welfare__ניצול ימי אבטלה בשנה 
(ממוצע שנתי",81.53338829348722,current_feature,welfare
"delta_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים כללית",81.53338829348722,delta_feature,welfare
"delta_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים לאומית",81.53338829348722,delta_feature,welfare
"delta_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מאוחדת",81.53338829348722,delta_feature,welfare
"delta_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מכבי",81.53338829348722,delta_feature,welfare
"delta_feature__welfare__אחוז מקבלי דמי אבטלה מבני 67-20
(שנתי",81.53338829348722,delta_feature,welfare
delta_feature__welfare__אחוז מקבלי השלמת הכנסה מבין מקבלי קצבאות זקנה ושאירים (סוף שנה,81.53338829348722,delta_feature,welfare
"delta_feature__welfare__גיל ממוצע של מקבלי דמי אבטלה
(לא כולל חיילים",81.53338829348722,delta_feature,welfare
"delta_feature__welfare__דמי אבטלה ממוצעים ליום
(ש""ח",81.53338829348722,delta_feature,welfare
"delta_feature__welfare__ימי זכאות לדמי אבטלה
(ממוצע שנתי",81.53338829348722,delta_feature,welfare
delta_feature__welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 2-1 ילדים,81.53338829348722,delta_feature,welfare
delta_feature__welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 4-3 ילדים,81.53338829348722,delta_feature,welfare
delta_feature__welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 5 ילדים ויותר,81.53338829348722,delta_feature,welfare
"delta_feature__welfare__מספר ילדים שבגינם שולמו קצבאות סה""כ",81.53338829348722,delta_feature,welfare
"delta_feature__welfare__מספר מקבלי דמי אבטלה 
(סה""כ שנתי",81.53338829348722,delta_feature,welfare
"delta_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) סה""כ",81.53338829348722,delta_feature,welfare
delta_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 2-1 ילדים במשפחה,81.53338829348722,delta_feature,welfare
delta_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 4-3 ילדים במשפחה,81.53338829348722,delta_feature,welfare
delta_feature__welfare__מקבלי גמלאות ניידות (סוף שנה,81.53338829348722,delta_feature,welfare
delta_feature__welfare__מקבלי גמלאות נכות כללית (סוף שנה,81.53338829348722,delta_feature,welfare
"delta_feature__welfare__מקבלי קצבאות זקנה ושאירים סה""כ (סוף שנה",81.53338829348722,delta_feature,welfare
"delta_feature__welfare__ניצול ימי אבטלה בשנה 
(חציון שנתי",81.53338829348722,delta_feature,welfare
"delta_feature__welfare__ניצול ימי אבטלה בשנה 
(ממוצע שנתי",81.53338829348722,delta_feature,welfare
previous_feature__income__אחוז העצמאים המשתכרים עד מחצית השכר הממוצע,81.53338829348722,previous_feature,income
previous_feature__income__אחוז השכירים המשתכרים עד שכר מינימום,81.53338829348722,previous_feature,income
previous_feature__income__אחוז שינוי ריאלי לעומת השנה הקודמת של שכר ממוצע לחודש של שכירים גברים,81.53338829348722,previous_feature,income
previous_feature__income__אחוז שינוי ריאלי לעומת השנה הקודמת של שכר ממוצע לחודש של שכירים כלל השכירים,81.53338829348722,previous_feature,income
previous_feature__income__אחוז שינוי ריאלי לעומת השנה הקודמת של שכר ממוצע לחודש של שכירים נשים,81.53338829348722,previous_feature,income
previous_feature__income__אחוז שינוי ריאלי של הכנסה ממוצעת לחודש של העצמאים לעומת השנה הקודמת,81.53338829348722,previous_feature,income
"previous_feature__income__הכנסה ממוצעת לחודש של העצמאים (ש""ח",81.53338829348722,previous_feature,income
"previous_feature__income__מדד אי-השוויון שכירים (מדד ג'יני, 0 שוויון מלא",81.53338829348722,previous_feature,income
previous_feature__income__מספר העצמאים,81.53338829348722,previous_feature,income
previous_feature__income__מספר השכירים,81.53338829348722,previous_feature,income
"previous_feature__income__שכר ממוצע לחודש של שכירים (ש""ח) גברים",81.53338829348722,previous_feature,income
"previous_feature__income__שכר ממוצע לחודש של שכירים (ש""ח) כלל השכירים",81.53338829348722,previous_feature,income
"previous_feature__income__שכר ממוצע לחודש של שכירים (ש""ח) נשים",81.53338829348722,previous_feature,income
previous_feature__income_standard__avg_monthly_wage_men,81.53338829348722,previous_feature,
previous_feature__income_standard__avg_monthly_wage_total,81.53338829348722,previous_feature,
previous_feature__income_standard__avg_monthly_wage_women,81.53338829348722,previous_feature,
previous_feature__income_standard__gender_wage_ratio,81.53338829348722,previous_feature,
previous_feature__income_standard__gini_wage,81.53338829348722,previous_feature,
previous_feature__income_standard__gini_wage_2019_static,81.53338829348722,previous_feature,
previous_feature__income_standard__income_earner_count,81.53338829348722,previous_feature,
previous_feature__income_standard__pct_below_minimum_wage,81.53338829348722,previous_feature,
previous_feature__income_standard__pct_below_minimum_wage_direct,81.53338829348722,previous_feature,
"previous_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים כללית",81.53338829348722,previous_feature,welfare
"previous_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים לאומית",81.53338829348722,previous_feature,welfare
"previous_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מאוחדת",81.53338829348722,previous_feature,welfare
"previous_feature__welfare__אחוז המבוטחים בקופ""ח מתוך סך כל המבוטחים מכבי",81.53338829348722,previous_feature,welfare
"previous_feature__welfare__אחוז מקבלי דמי אבטלה מבני 67-20
(שנתי",81.53338829348722,previous_feature,welfare
previous_feature__welfare__אחוז מקבלי השלמת הכנסה מבין מקבלי קצבאות זקנה ושאירים (סוף שנה,81.53338829348722,previous_feature,welfare
"previous_feature__welfare__גיל ממוצע של מקבלי דמי אבטלה
(לא כולל חיילים",81.53338829348722,previous_feature,welfare
"previous_feature__welfare__דמי אבטלה ממוצעים ליום
(ש""ח",81.53338829348722,previous_feature,welfare
"previous_feature__welfare__ימי זכאות לדמי אבטלה
(ממוצע שנתי",81.53338829348722,previous_feature,welfare
previous_feature__welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 2-1 ילדים,81.53338829348722,previous_feature,welfare
previous_feature__welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 4-3 ילדים,81.53338829348722,previous_feature,welfare
previous_feature__welfare__מספר ילדים שבגינם שולמו קצבאות במשפחות עם 5 ילדים ויותר,81.53338829348722,previous_feature,welfare
"previous_feature__welfare__מספר ילדים שבגינם שולמו קצבאות סה""כ",81.53338829348722,previous_feature,welfare
"previous_feature__welfare__מספר מקבלי דמי אבטלה 
(סה""כ שנתי",81.53338829348722,previous_feature,welfare
"previous_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) סה""כ",81.53338829348722,previous_feature,welfare
previous_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 2-1 ילדים במשפחה,81.53338829348722,previous_feature,welfare
previous_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 4-3 ילדים במשפחה,81.53338829348722,previous_feature,welfare
previous_feature__welfare__מקבלי גמלאות ניידות (סוף שנה,81.53338829348722,previous_feature,welfare
previous_feature__welfare__מקבלי גמלאות נכות כללית (סוף שנה,81.53338829348722,previous_feature,welfare
"previous_feature__welfare__מקבלי קצבאות זקנה ושאירים סה""כ (סוף שנה",81.53338829348722,previous_feature,welfare
"previous_feature__welfare__ניצול ימי אבטלה בשנה 
(חציון שנתי",81.53338829348722,previous_feature,welfare
"previous_feature__welfare__ניצול ימי אבטלה בשנה 
(ממוצע שנתי",81.53338829348722,previous_feature,welfare
"current_feature__welfare__אחוז מקבלי דמי אבטלה מבני 67-20
(ממוצע חודשי",81.57460840890354,current_feature,welfare
"current_feature__welfare__מקבלי דמי אבטלה 
(ממוצע חודשי) סה""כ",81.57460840890354,current_feature,welfare
current_feature__welfare__מקבלי גמלאות נכות מעבודה ותלויים (סוף שנה,81.61582852431987,current_feature,welfare
current_feature__welfare__מקבלי גמלאות סיעוד (סוף שנה,81.61582852431987,current_feature,welfare
"delta_feature__welfare__אחוז מקבלי דמי אבטלה מבני 67-20
(ממוצע חודשי",81.61582852431987,delta_feature,welfare
delta_feature__welfare__מקבלי גמלאות נכות מעבודה ותלויים (סוף שנה,81.61582852431987,delta_feature,welfare
delta_feature__welfare__מקבלי גמלאות סיעוד (סוף שנה,81.61582852431987,delta_feature,welfare
"delta_feature__welfare__מקבלי דמי אבטלה 
(ממוצע חודשי) סה""כ",81.61582852431987,delta_feature,welfare
"previous_feature__welfare__אחוז מקבלי דמי אבטלה מבני 67-20
(ממוצע חודשי",81.61582852431987,previous_feature,welfare
previous_feature__welfare__מקבלי גמלאות נכות מעבודה ותלויים (סוף שנה,81.61582852431987,previous_feature,welfare
previous_feature__welfare__מקבלי גמלאות סיעוד (סוף שנה,81.61582852431987,previous_feature,welfare
"previous_feature__welfare__מקבלי דמי אבטלה 
(ממוצע חודשי) סה""כ",81.61582852431987,previous_feature,welfare
"current_feature__welfare__מקבלי דמי אבטלה 
(ממוצע חודשי) גברים",81.78070898598516,current_feature,welfare
"delta_feature__welfare__מקבלי דמי אבטלה 
(ממוצע חודשי) גברים",82.0280296784831,delta_feature,welfare
"previous_feature__welfare__מקבלי דמי אבטלה 
(ממוצע חודשי) גברים",82.0280296784831,previous_feature,welfare
"current_feature__welfare__מקבלי גמלת הבטחת הכנסה (נפשות, במשך השנה",82.15169002473208,current_feature,welfare
"delta_feature__welfare__מקבלי גמלת הבטחת הכנסה (נפשות, במשך השנה",82.52267106347898,delta_feature,welfare
previous_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 5 ילדים ויותר במשפחה,82.52267106347898,previous_feature,welfare
"previous_feature__welfare__מקבלי גמלת הבטחת הכנסה (נפשות, במשך השנה",82.52267106347898,previous_feature,welfare
current_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 5 ילדים ויותר במשפחה,82.5638911788953,current_feature,welfare
delta_feature__welfare__מספר משפחות של מקבלי קצבאות  בגין ילדים (סוף שנה) עם 5 ילדים ויותר במשפחה,82.5638911788953,delta_feature,welfare
"current_feature__income__שכר ממוצע לחודש של שכירים (ש""ח) גברים",82.64633140972795,current_feature,income
"current_feature__income__שכר ממוצע לחודש של שכירים (ש""ח) כלל השכירים",82.64633140972795,current_feature,income
"current_feature__income__שכר ממוצע לחודש של שכירים (ש""ח) נשים",82.64633140972795,current_feature,income
current_feature__income_standard__avg_monthly_wage_men,82.64633140972795,current_feature,
current_feature__income_standard__avg_monthly_wage_total,82.64633140972795,current_feature,
current_feature__income_standard__avg_monthly_wage_women,82.64633140972795,current_feature,
current_feature__income_standard__gender_wage_ratio,82.64633140972795,current_feature,
current_feature__income_standard__gini_wage_2019_static,82.64633140972795,current_feature,
"delta_feature__income__שכר ממוצע לחודש של שכירים (ש""ח) גברים",82.64633140972795,delta_feature,income
"delta_feature__income__שכר ממוצע לחודש של שכירים (ש""ח) כלל השכירים",82.64633140972795,delta_feature,income
"delta_feature__income__שכר ממוצע לחודש של שכירים (ש""ח) נשים",82.64633140972795,delta_feature,income
delta_feature__income_standard__avg_monthly_wage_men,82.64633140972795,delta_feature,
delta_feature__income_standard__avg_monthly_wage_total,82.64633140972795,delta_feature,
delta_feature__income_standard__avg_monthly_wage_women,82.64633140972795,delta_feature,
delta_feature__income_standard__gender_wage_ratio,82.64633140972795,delta_feature,
delta_feature__income_standard__gini_wage_2019_static,82.64633140972795,delta_feature,
current_feature__education__השכלה גבוהה אחוז בעלי תארים מישראל מתוך אוכלוסיית בני 55-35,83.42951360263808,current_feature,education
current_feature__education__השכלה גבוהה אחוז סטודנטים מתוך אוכלוסיית בני 25-20,83.42951360263808,current_feature,education
current_feature__education__השכלה גבוהה אחוז סטודנטים מתוך כלל האוכלוסייה,83.42951360263808,current_feature,education
current_feature__education__ילדים בגנים של משרד החינוך גיל 3,83.42951360263808,current_feature,education
current_feature__education__ילדים בגנים של משרד החינוך גיל 4,83.42951360263808,current_feature,education
current_feature__education__ילדים בגנים של משרד החינוך גיל 5,83.42951360263808,current_feature,education
"current_feature__education__ילדים בגנים של משרד החינוך סה""כ",83.42951360263808,current_feature,education
current_feature__education__ממוצע תלמידים לכיתה בבתי ספר יסודיים,83.42951360263808,current_feature,education
delta_feature__education__השכלה גבוהה אחוז בעלי תארים מישראל מתוך אוכלוסיית בני 55-35,83.42951360263808,delta_feature,education
delta_feature__education__השכלה גבוהה אחוז סטודנטים מתוך אוכלוסיית בני 25-20,83.42951360263808,delta_feature,education
delta_feature__education__השכלה גבוהה אחוז סטודנטים מתוך כלל האוכלוסייה,83.42951360263808,delta_feature,education
delta_feature__education__ילדים בגנים של משרד החינוך גיל 3,83.42951360263808,delta_feature,education
delta_feature__education__ילדים בגנים של משרד החינוך גיל 4,83.42951360263808,delta_feature,education
delta_feature__education__ילדים בגנים של משרד החינוך גיל 5,83.42951360263808,delta_feature,education
"delta_feature__education__ילדים בגנים של משרד החינוך סה""כ",83.42951360263808,delta_feature,education
delta_feature__education__ממוצע תלמידים לכיתה בבתי ספר יסודיים,83.42951360263808,delta_feature,education
previous_feature__education__השכלה גבוהה אחוז בעלי תארים מישראל מתוך אוכלוסיית בני 55-35,83.42951360263808,previous_feature,education
previous_feature__education__השכלה גבוהה אחוז סטודנטים מתוך אוכלוסיית בני 25-20,83.42951360263808,previous_feature,education
previous_feature__education__השכלה גבוהה אחוז סטודנטים מתוך כלל האוכלוסייה,83.42951360263808,previous_feature,education
previous_feature__education__ילדים בגנים של משרד החינוך גיל 3,83.42951360263808,previous_feature,education
previous_feature__education__ילדים בגנים של משרד החינוך גיל 4,83.42951360263808,previous_feature,education
previous_feature__education__ילדים בגנים של משרד החינוך גיל 5,83.42951360263808,previous_feature,education
"previous_feature__education__ילדים בגנים של משרד החינוך סה""כ",83.42951360263808,previous_feature,education
previous_feature__education__ממוצע תלמידים לכיתה בבתי ספר יסודיים,83.42951360263808,previous_feature,education
"current_feature__education__בתי ספר סה""כ",83.51195383347073,current_feature,education
"delta_feature__education__בתי ספר סה""כ",83.51195383347073,delta_feature,education
"previous_feature__education__בתי ספר סה""כ",83.51195383347073,previous_feature,education
"previous_feature__education__כיתות סה""כ",83.51195383347073,previous_feature,education
"previous_feature__education__תלמידים סה""כ",83.51195383347073,previous_feature,education
"current_feature__education__כיתות סה""כ",83.55317394888706,current_feature,education
"current_feature__education__תלמידים סה""כ",83.55317394888706,current_feature,education
"delta_feature__education__כיתות סה""כ",83.55317394888706,delta_feature,education
"delta_feature__education__תלמידים סה""כ",83.55317394888706,delta_feature,education
current_feature__education__בתי ספר יסודיים,83.59439406430337,current_feature,education
current_feature__education__כיתות בבתי ספר יסודיים,83.59439406430337,current_feature,education
current_feature__education__תלמידים בבתי ספר יסודיים,83.59439406430337,current_feature,education
delta_feature__education__בתי ספר יסודיים,83.59439406430337,delta_feature,education
delta_feature__education__כיתות בבתי ספר יסודיים,83.59439406430337,delta_feature,education
delta_feature__education__תלמידים בבתי ספר יסודיים,83.59439406430337,delta_feature,education
previous_feature__education__בתי ספר יסודיים,83.59439406430337,previous_feature,education
previous_feature__education__כיתות בבתי ספר יסודיים,83.59439406430337,previous_feature,education
previous_feature__education__תלמידים בבתי ספר יסודיים,83.59439406430337,previous_feature,education
current_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 14-10,83.80049464138499,current_feature,demographic
current_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 17-0,83.80049464138499,current_feature,demographic
current_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 19-15,83.80049464138499,current_feature,demographic
