feature,training_missing_pct,feature_role,source
current_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 29-20,83.80049464138499,current_feature,demographic
current_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 4-0,83.80049464138499,current_feature,demographic
current_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 44-30,83.80049464138499,current_feature,demographic
current_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 59-45,83.80049464138499,current_feature,demographic
current_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 64-60,83.80049464138499,current_feature,demographic
current_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 65 ומעלה,83.80049464138499,current_feature,demographic
current_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 75 ומעלה,83.80049464138499,current_feature,demographic
current_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 9-5,83.80049464138499,current_feature,demographic
current_feature__demographic__אחוז גידול האוכלוסייה לעומת השנה הקודמת,83.80049464138499,current_feature,demographic
current_feature__demographic__אחוז עולי 1990+ מסך האוכלוסייה,83.80049464138499,current_feature,demographic
"current_feature__demographic__יוצאים ליישובים אחרים סה""כ",83.80049464138499,current_feature,demographic
"current_feature__demographic__יחס תלות (ל-1,000 תושבים בלתי תלויים",83.80049464138499,current_feature,demographic
current_feature__demographic__לידות חי,83.80049464138499,current_feature,demographic
"current_feature__demographic__סה""כ  אוכלוסייה בסוף השנה",83.80049464138499,current_feature,demographic
"current_feature__demographic__סה""כ גברים בסוף השנה",83.80049464138499,current_feature,demographic
"current_feature__demographic__סה""כ נשים בסוף השנה",83.80049464138499,current_feature,demographic
current_feature__demographic__פטירות,83.80049464138499,current_feature,demographic
"current_feature__demographic__ריבוי טבעי
סה""כ",83.80049464138499,current_feature,demographic
"current_feature__demographic__ריבוי טבעי  ל-1,000 תושבים",83.80049464138499,current_feature,demographic
"current_feature__demographic__נישאים סה""כ גברים ונשים",83.84171475680132,current_feature,demographic
"current_feature__demographic__נישאים שיעור ל-1,000 תושבים לא נשואים בני 15 ומעלה",83.84171475680132,current_feature,demographic
current_feature__welfare_engineered__children_in_families_with_5plus_children_per_1000,83.84171475680132,current_feature,
previous_feature__education__אחוז זכאים לתעודת בגרות מבין תלמידי כיתות יב,83.84171475680132,previous_feature,education
previous_feature__education__אחוז זכאים לתעודת בגרות שעמדו בדרישות הסף של האוניברסיטאות מבין תלמידי כיתות יב,83.84171475680132,previous_feature,education
"current_feature__demographic__מאזן הגירה ביישוב
סה""כ",83.88293487221765,current_feature,demographic
current_feature__education__אחוז זכאים לתעודת בגרות מבין תלמידי כיתות יב,83.88293487221765,current_feature,education
current_feature__education__אחוז זכאים לתעודת בגרות שעמדו בדרישות הסף של האוניברסיטאות מבין תלמידי כיתות יב,83.88293487221765,current_feature,education
delta_feature__education__אחוז זכאים לתעודת בגרות מבין תלמידי כיתות יב,83.88293487221765,delta_feature,education
delta_feature__education__אחוז זכאים לתעודת בגרות שעמדו בדרישות הסף של האוניברסיטאות מבין תלמידי כיתות יב,83.88293487221765,delta_feature,education
current_feature__demographic__יוצאים ליישובים אחרים גיל 29-15,83.92415498763397,current_feature,demographic
current_feature__demographic__יוצאים ליישובים אחרים נשים,83.92415498763397,current_feature,demographic
"current_feature__demographic__מתגרשים סה""כ גברים ונשים",83.92415498763397,current_feature,demographic
current_feature__demographic__נכנסים מיישובים אחרים נשים,84.0065952184666,current_feature,demographic
"current_feature__demographic__נכנסים מיישובים אחרים סה""כ",84.0065952184666,current_feature,demographic
current_feature__demographic__יוצאים ליישובים אחרים גברים,84.04781533388294,current_feature,demographic
current_feature__demographic__יוצאים ליישובים אחרים גיל 64-30,84.08903544929926,current_feature,demographic
current_feature__demographic__מאזן הגירה פנימית,84.08903544929926,current_feature,demographic
current_feature__demographic__נכנסים מיישובים אחרים גברים,84.08903544929926,current_feature,demographic
current_feature__demographic__נכנסים מיישובים אחרים גיל 64-30,84.08903544929926,current_feature,demographic
"current_feature__demographic__מתגרשים שיעור ל-1,000 תושבים נשואים בני 15 ומעלה",84.13025556471558,current_feature,demographic
current_feature__demographic__נכנסים מיישובים אחרים גיל 29-15,84.13025556471558,current_feature,demographic
current_feature__demographic__נכנסים מיישובים אחרים עד גיל 14,84.1714756801319,current_feature,demographic
previous_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 14-10,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 17-0,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 19-15,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 29-20,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 4-0,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 44-30,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 59-45,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 64-60,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 65 ומעלה,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 75 ומעלה,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 9-5,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז גידול האוכלוסייה לעומת השנה הקודמת,84.1714756801319,previous_feature,demographic
previous_feature__demographic__אחוז עולי 1990+ מסך האוכלוסייה,84.1714756801319,previous_feature,demographic
"previous_feature__demographic__יוצאים ליישובים אחרים סה""כ",84.1714756801319,previous_feature,demographic
"previous_feature__demographic__יחס תלות (ל-1,000 תושבים בלתי תלויים",84.1714756801319,previous_feature,demographic
previous_feature__demographic__לידות חי,84.1714756801319,previous_feature,demographic
"previous_feature__demographic__מאזן הגירה ביישוב
סה""כ",84.1714756801319,previous_feature,demographic
"previous_feature__demographic__סה""כ  אוכלוסייה בסוף השנה",84.1714756801319,previous_feature,demographic
"previous_feature__demographic__סה""כ גברים בסוף השנה",84.1714756801319,previous_feature,demographic
"previous_feature__demographic__סה""כ נשים בסוף השנה",84.1714756801319,previous_feature,demographic
previous_feature__demographic__סך כל הישראלים,84.1714756801319,previous_feature,demographic
previous_feature__demographic__פטירות,84.1714756801319,previous_feature,demographic
"previous_feature__demographic__ריבוי טבעי
סה""כ",84.1714756801319,previous_feature,demographic
"previous_feature__demographic__ריבוי טבעי  ל-1,000 תושבים",84.1714756801319,previous_feature,demographic
current_feature__demographic__יוצאים ליישובים אחרים עד גיל 14,84.25391591096455,current_feature,demographic
delta_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 14-10,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 17-0,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 19-15,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 29-20,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 4-0,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 44-30,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 59-45,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 64-60,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 65 ומעלה,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 75 ומעלה,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז באוכלוסייה בסוף השנה בני 9-5,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז גידול האוכלוסייה לעומת השנה הקודמת,84.25391591096455,delta_feature,demographic
delta_feature__demographic__אחוז עולי 1990+ מסך האוכלוסייה,84.25391591096455,delta_feature,demographic
"delta_feature__demographic__יוצאים ליישובים אחרים סה""כ",84.25391591096455,delta_feature,demographic
"delta_feature__demographic__יחס תלות (ל-1,000 תושבים בלתי תלויים",84.25391591096455,delta_feature,demographic
delta_feature__demographic__לידות חי,84.25391591096455,delta_feature,demographic
"delta_feature__demographic__סה""כ  אוכלוסייה בסוף השנה",84.25391591096455,delta_feature,demographic
"delta_feature__demographic__סה""כ גברים בסוף השנה",84.25391591096455,delta_feature,demographic
"delta_feature__demographic__סה""כ נשים בסוף השנה",84.25391591096455,delta_feature,demographic
delta_feature__demographic__פטירות,84.25391591096455,delta_feature,demographic
"delta_feature__demographic__ריבוי טבעי
סה""כ",84.25391591096455,delta_feature,demographic
"delta_feature__demographic__ריבוי טבעי  ל-1,000 תושבים",84.25391591096455,delta_feature,demographic
"previous_feature__demographic__נישאים סה""כ גברים ונשים",84.25391591096455,previous_feature,demographic
"previous_feature__demographic__נישאים שיעור ל-1,000 תושבים לא נשואים בני 15 ומעלה",84.25391591096455,previous_feature,demographic
previous_feature__welfare_engineered__children_in_families_with_5plus_children_per_1000,84.25391591096455,previous_feature,
"current_feature__demographic__שיעור פטירות מתוקנן ל-1,000 תושבים",84.29513602638087,current_feature,demographic
"delta_feature__demographic__נישאים סה""כ גברים ונשים",84.29513602638087,delta_feature,demographic
"delta_feature__demographic__נישאים שיעור ל-1,000 תושבים לא נשואים בני 15 ומעלה",84.29513602638087,delta_feature,demographic
delta_feature__welfare_engineered__children_in_families_with_5plus_children_per_1000,84.29513602638087,delta_feature,
"delta_feature__demographic__מאזן הגירה ביישוב
סה""כ",84.3363561417972,delta_feature,demographic
"previous_feature__demographic__מתגרשים סה""כ גברים ונשים",84.3363561417972,previous_feature,demographic
"delta_feature__demographic__מתגרשים סה""כ גברים ונשים",84.37757625721352,delta_feature,demographic
previous_feature__demographic__יוצאים ליישובים אחרים גיל 29-15,84.41879637262984,previous_feature,demographic
previous_feature__demographic__יוצאים ליישובים אחרים נשים,84.41879637262984,previous_feature,demographic
"previous_feature__demographic__מתגרשים שיעור ל-1,000 תושבים נשואים בני 15 ומעלה",84.41879637262984,previous_feature,demographic
delta_feature__demographic__יוצאים ליישובים אחרים גיל 29-15,84.50123660346249,delta_feature,demographic
delta_feature__demographic__יוצאים ליישובים אחרים נשים,84.50123660346249,delta_feature,demographic
"delta_feature__demographic__מתגרשים שיעור ל-1,000 תושבים נשואים בני 15 ומעלה",84.58367683429515,delta_feature,demographic
previous_feature__demographic__יוצאים ליישובים אחרים גברים,84.58367683429515,previous_feature,demographic
previous_feature__demographic__מאזן הגירה פנימית,84.58367683429515,previous_feature,demographic
previous_feature__demographic__נכנסים מיישובים אחרים נשים,84.58367683429515,previous_feature,demographic
"previous_feature__demographic__נכנסים מיישובים אחרים סה""כ",84.58367683429515,previous_feature,demographic
current_feature__education__בתי ספר על-יסודיים,84.62489694971146,current_feature,education
current_feature__education__ילדים בגנים של משרד החינוך גיל 6,84.62489694971146,current_feature,education
current_feature__education__כיתות בבתי ספר על-יסודיים,84.62489694971146,current_feature,education
current_feature__education__עובדי הוראה אחוז בעלי דרגת שכר תואר שני ומעלה,84.62489694971146,current_feature,education
current_feature__education__עובדי הוראה אחוז עובדי הוראה משתלמים מכלל עובדי הוראה,84.62489694971146,current_feature,education
current_feature__education__עובדי הוראה אחוז שעות היעדרות מסך שעות עבודה שנתיות,84.62489694971146,current_feature,education
current_feature__education__עובדי הוראה ממוצע שנות ותק מוכרות בהוראה,84.62489694971146,current_feature,education
current_feature__education__עובדי הוראה ממוצע שעות עבודה לשבוע,84.62489694971146,current_feature,education
current_feature__education__עובדי הוראה מספר עובדי הוראה,84.62489694971146,current_feature,education
current_feature__education__תלמידים בבתי ספר על-יסודיים,84.62489694971146,current_feature,education
current_feature__education__עובדי הוראה ממוצע שעות עבודה שבועיות לתלמיד,84.66611706512778,current_feature,education
current_feature__education__עובדי הוראה ממוצע תלמידים למורה,84.66611706512778,current_feature,education
delta_feature__demographic__יוצאים ליישובים אחרים גברים,84.66611706512778,delta_feature,demographic
delta_feature__demographic__נכנסים מיישובים אחרים נשים,84.66611706512778,delta_feature,demographic
"delta_feature__demographic__נכנסים מיישובים אחרים סה""כ",84.66611706512778,delta_feature,demographic
delta_feature__education__בתי ספר על-יסודיים,84.66611706512778,delta_feature,education
delta_feature__education__כיתות בבתי ספר על-יסודיים,84.66611706512778,delta_feature,education
delta_feature__education__תלמידים בבתי ספר על-יסודיים,84.66611706512778,delta_feature,education
previous_feature__demographic__יוצאים ליישובים אחרים גיל 64-30,84.66611706512778,previous_feature,demographic
previous_feature__education__בתי ספר על-יסודיים,84.66611706512778,previous_feature,education
previous_feature__education__ילדים בגנים של משרד החינוך גיל 6,84.66611706512778,previous_feature,education
previous_feature__education__כיתות בבתי ספר על-יסודיים,84.66611706512778,previous_feature,education
previous_feature__education__תלמידים בבתי ספר על-יסודיים,84.66611706512778,previous_feature,education
current_feature__education__עובדי הוראה אחוז עובדי הוראה חדשים,84.7073371805441,current_feature,education
delta_feature__demographic__מאזן הגירה פנימית,84.74855729596042,delta_feature,demographic
delta_feature__education__עובדי הוראה אחוז בעלי דרגת שכר תואר שני ומעלה,84.74855729596042,delta_feature,education
delta_feature__education__עובדי הוראה אחוז עובדי הוראה משתלמים מכלל עובדי הוראה,84.74855729596042,delta_feature,education
delta_feature__education__עובדי הוראה אחוז שעות היעדרות מסך שעות עבודה שנתיות,84.74855729596042,delta_feature,education
delta_feature__education__עובדי הוראה ממוצע שנות ותק מוכרות בהוראה,84.74855729596042,delta_feature,education
delta_feature__education__עובדי הוראה ממוצע שעות עבודה לשבוע,84.74855729596042,delta_feature,education
delta_feature__education__עובדי הוראה מספר עובדי הוראה,84.74855729596042,delta_feature,education
previous_feature__demographic__נכנסים מיישובים אחרים גברים,84.74855729596042,previous_feature,demographic
previous_feature__demographic__נכנסים מיישובים אחרים גיל 29-15,84.74855729596042,previous_feature,demographic
previous_feature__demographic__נכנסים מיישובים אחרים גיל 64-30,84.74855729596042,previous_feature,demographic
previous_feature__education__עובדי הוראה אחוז בעלי דרגת שכר תואר שני ומעלה,84.74855729596042,previous_feature,education
previous_feature__education__עובדי הוראה אחוז עובדי הוראה משתלמים מכלל עובדי הוראה,84.74855729596042,previous_feature,education
previous_feature__education__עובדי הוראה אחוז שעות היעדרות מסך שעות עבודה שנתיות,84.74855729596042,previous_feature,education
previous_feature__education__עובדי הוראה ממוצע שנות ותק מוכרות בהוראה,84.74855729596042,previous_feature,education
previous_feature__education__עובדי הוראה ממוצע שעות עבודה לשבוע,84.74855729596042,previous_feature,education
previous_feature__education__עובדי הוראה ממוצע שעות עבודה שבועיות לתלמיד,84.74855729596042,previous_feature,education
previous_feature__education__עובדי הוראה ממוצע תלמידים למורה,84.74855729596042,previous_feature,education
previous_feature__education__עובדי הוראה מספר עובדי הוראה,84.74855729596042,previous_feature,education
delta_feature__demographic__יוצאים ליישובים אחרים גיל 64-30,84.78977741137676,delta_feature,demographic
delta_feature__education__עובדי הוראה ממוצע שעות עבודה שבועיות לתלמיד,84.78977741137676,delta_feature,education
delta_feature__education__עובדי הוראה ממוצע תלמידים למורה,84.78977741137676,delta_feature,education
delta_feature__demographic__נכנסים מיישובים אחרים גברים,84.83099752679307,delta_feature,demographic
delta_feature__demographic__נכנסים מיישובים אחרים גיל 29-15,84.83099752679307,delta_feature,demographic
delta_feature__demographic__נכנסים מיישובים אחרים גיל 64-30,84.83099752679307,delta_feature,demographic
previous_feature__demographic__יוצאים ליישובים אחרים עד גיל 14,84.83099752679307,previous_feature,demographic
previous_feature__demographic__נכנסים מיישובים אחרים עד גיל 14,84.83099752679307,previous_feature,demographic
"previous_feature__education__אחוז תלמידים נושרים סה""כ",84.83099752679307,previous_feature,education
delta_feature__demographic__נכנסים מיישובים אחרים עד גיל 14,84.91343775762572,delta_feature,demographic
delta_feature__education__עובדי הוראה אחוז עובדי הוראה חדשים,84.91343775762572,delta_feature,education
previous_feature__education__עובדי הוראה אחוז עובדי הוראה חדשים,84.91343775762572,previous_feature,education
delta_feature__demographic__יוצאים ליישובים אחרים עד גיל 14,84.95465787304205,delta_feature,demographic
delta_feature__education__ילדים בגנים של משרד החינוך גיל 6,84.95465787304205,delta_feature,education
"previous_feature__demographic__שיעור פטירות מתוקנן ל-1,000 תושבים",85.16075845012367,previous_feature,demographic
"current_feature__education__אחוז תלמידים נושרים סה""כ",85.24319868095631,current_feature,education
"delta_feature__demographic__שיעור פטירות מתוקנן ל-1,000 תושבים",85.24319868095631,delta_feature,demographic
"previous_feature__demographic__יהודים 
(אחוזים מתוך יהודים ואחרים",85.32563891178894,previous_feature,demographic
current_feature__education__בתי ספר תיכוניים,85.36685902720528,current_feature,education
current_feature__education__כיתות בבתי ספר תיכוניים,85.36685902720528,current_feature,education
current_feature__education__תלמידים בבתי ספר תיכוניים,85.36685902720528,current_feature,education
